X,Y,OBJECTID,NUMMER,LOCATIE,NAAM,OPMERKING,STRAATNAAM,HUISNUMMER,HUISLETTER,TOEVOEGING,POSTCODE,WOONPLAATS,OPENINGSTIJDEN,URL
4.83149024858043,51.6171438400488,4017,104,"Arnold Janssenlaan 46, Teteringen",Park Zuiderhout, ,Arnold Janssenlaan,46, , ,4847DK,Teteringen,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73663370335005,51.6261829059532,4018,95,"'t Blok 175, Breda",Basisschool Kievitsloop, ,'t Blok,175, , ,4823JJ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.77307090789838,51.5738179905798,4019,55,"Cimburgalaan 107, Breda",Scoutinggebouw De Mokkenboom, ,Cimburgalaan,107, , ,4819BB,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.74938896017883,51.5887329190804,4020,77,"Wegedoornpage 2, Breda",Café-Zalencentrum Het Witte Schaap, ,Wegedoornpage,2, , ,4814TZ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.74604341116197,51.6210265103144,4021,93,"Tweeschaar 12, Breda",Sociaal Cultureel Centrum 't Kraaienest, ,Tweeschaar,12, , ,4822AT,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.77524884311342,51.5789203220175,4022,60,"Jan Nieuwenhuyzenstraat 9, Breda",Gymzaal Jan Nieuwenhuyzenstraat, ,Jan Nieuwenhuyzenstraat,9, , ,4818RH,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.76421864388969,51.5744251930756,4023,57,"Zaart 35, Breda",Verpleeghuis Aeneas, ,Zaart,35, , ,4819ED,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.80857112638931,51.570730884077,4024,44,"Stoutenburgstraat 26, Breda",Basisschool De Burchtgaarde, ,Stoutenburgstraat,26, , ,4834LP,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.76336949636864,51.5847023701149,4025,67,"Weerijssingel 1, Breda",De Weerijs, ,Weerijssingel,1, , ,4814EP,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.77632651949116,51.5887263482073,4026,1,"Grote Markt 38, Breda",Stadhuis, ,Grote Markt,38, , ,4811XS,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79669400954974,51.5991842561552,4027,12,"Baliëndijk 78, Breda",Basisschool De Liniedoorn, ,Baliëndijk,78, , ,4816GG,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.74447483561779,51.6135391340532,4028,88,"Blokmoeren 28 A, Breda",Nutsbasisschool De Hoogakker, ,Blokmoeren,28,A, ,4824JN,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.76971194564286,51.5895256897635,4029,5,"Adriaan van Bergenstraat 428, Breda",Basisschool De Singel, ,Adriaan van Bergenstraat,428, , ,4811SZ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.75306280108708,51.5804291453032,4030,71,"Tuinzigtlaan 10, Breda",Prinsentuin van Cooth, ,Tuinzigtlaan,10, , ,4812XN,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.83145310058042,51.5666456565885,4031,205,"Pastoor Doensstraat 3, Bavel",Basisschool De Spindel, ,Pastoor Doensstraat,3, , ,4854CP,Bavel,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79509601910443,51.5516140768852,4032,202,"Slotlaan 15, Ulvenhout",Woon- zorgcentrum De Donk, ,Slotlaan,15, , ,4851EA,Ulvenhout,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.81764220344931,51.6112639898125,4033,101,"Adriaan van Bergenstraat 288, Breda",H. Willibrorduskerk, ,Adriaan van Bergenstraat,288, , ,4811SW,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.70623106507204,51.596540881648,4034,306,"Moleneind 1, Prinsenbeek",Scouting Thomas - More, ,Moleneind,1, , ,4841LP,Prinsenbeek,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79979651466056,51.568278148939,4035,48,"Mariaplein 2, Breda",Mariakerk, ,Mariaplein,2, , ,4834XG,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79426756679662,51.5901491603244,4036,28,"Mgr. Hopmansstraat 2, Breda",Breda University of Applied Sciences, ,Mgr. Hopmansstraat,2, , ,4817JS,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.83019683264977,51.5676318252953,4037,204,"Zuster Boomaarsstraat 4, Bavel",Basisschool De Toermalijn, ,Zuster Boomaarsstraat,4, , ,4854KE,Bavel,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.74399414173133,51.6030512489261,4038,85,"Gageldonksepad 5, Breda",Buurthuis Gageldonk, ,Gageldonksepad,5, , ,4824PP,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73741679693126,51.5723675044485,4039,79,"Hovenierstraat 54, Breda",Basisschool De Eerste Rith, ,Hovenierstraat,54, , ,4813GM,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73386730662423,51.5796274197901,4040,76,"Luciastraat 93  A1, Breda",Gasterij d'n Heerlijckheid, ,Luciastraat,93, ,A1,4813CX,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.74913882126948,51.5863881519857,4041,66,"Argusvlinder 298, Breda",Woon-Zorgcentrum Westwiek, ,Argusvlinder,298, , ,4814SW,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.82559563130031,51.6099791972013,4042,102,"Zuringveld 1, Teteringen",Dorpshuis 't Web, ,Zuringveld,1, , ,4847KS,Teteringen,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.76305970863335,51.5689771410465,4043,58,"Mendelssohnlaan 1, Breda",Mencia de Mendoza Lyceum, ,Mendelssohnlaan,1, , ,4837CV,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73838910722908,51.6047575445626,4044,86,"Wandelakker 60, Breda",Nutsbassischool De Hoogakker, ,Wandelakker,60, , ,4824SG,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.787672805629,51.5942843734093,4045,2,"St. Josephstraat 7, Breda",Basisschool St. Joseph, ,St. Josephstraat,7, , ,4811CL,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.80911118213297,51.5664425102999,4046,49,"Rijnauwenstraat 201, Breda",Het Kasteel, ,Rijnauwenstraat,201, , ,4834LD,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73929233695401,51.6176294232343,4047,91,"Groene Hil 20, Breda",Nutsbasisschool Burgst, ,Groene Hil,20, , ,4822RS,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.81381148096582,51.5891261590729,4048,31,"Kapelstraat 15, Breda",Bassisschool de Tweesprong, ,Kapelstraat,15, , ,4817NX,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.76312710853945,51.5733125332026,4049,451,"Langendijk 75, Breda",Amphia ziekenhuis Langendijk, ,Langendijk,75, , ,4819EV,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.71929799198262,51.600970154374,4050,301,"Markt 34, Prinsenbeek",RK Kerk, ,Markt,34, , ,4841AC,Prinsenbeek,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.71287823969088,51.5952326655605,4051,303,"Groenstraat 80, Prinsenbeek",Café-Zaal 't Veehandelshuis, ,Groenstraat,80, , ,4841BG,Prinsenbeek,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.76696551958447,51.5881734694356,4052,4,"Leuvenaarstraat 91, Breda","Surplus, woon-zorgcentrum Elisabeth", ,Leuvenaarstraat,91, , ,4811VJ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78835304248237,51.6068114617541,4053,19,"Antwerpenstraat 93, Breda",Vuchterhage, ,Antwerpenstraat,93, , ,4826HB,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.83049612694303,51.5657001944121,4054,203,"Jack van Gilsplein 1, Bavel",Sociaal Cultureel Centrum 't Klooster, ,Jack van Gilsplein,1, , ,4854CB,Bavel,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.80338649640577,51.5899058131806,4055,27,"Mgr. de Vetstraat 2, Breda",De Poelewei, ,Mgr. de Vetstraat,2, , ,4817JP,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.74153836170383,51.6232646400378,4056,92,"Heksenwiellaan 2, Breda",Wijkcentrum Heksenwiel, ,Heksenwiellaan,2, , ,4823HA,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.70884669568035,51.605661935472,4057,304,"Heikantsestraat 37, Prinsenbeek",Sportpark De Heikant, ,Heikantsestraat,37, , ,4841EG,Prinsenbeek,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78071071836094,51.6129178151508,4058,17,"Vlaanderenstraat 56, Breda",Basisschool De Wisselaar, ,Vlaanderenstraat,56, , ,4826AH,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78478084746194,51.5991441361352,4059,10,"Archimedesstraat 17, Breda",Breda University of Applied Sciences, ,Archimedesstraat,17, , ,4816BA,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78310907801549,51.5874197597355,4060,6,"Claudius Prinsenlaan 10, Breda",Stadskantoor, ,Claudius Prinsenlaan,10, , ,4811DJ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.8174651798392,51.5627250378554,4061,207,"Thoornseweg 81, Bavel",Stembureau Hoek Thoornseweg - Vossenlaar,Niet geschikt voor rolstoelgebruikers,Thoornseweg,81, , ,4854EH,Bavel,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.77235894559191,51.5705035054216,4062,402,"Boeimeerweg 2, Breda",Extra stembureau Ruitersbos, ,Boeimeerweg,2, , ,4837AM,Breda,11:30 - 13:00 uur,https://www.breda.nl/verkiezingen
4.77383730464771,51.5673772835006,4063,59,"Willem van Oranjelaan 17, Breda",Surplus locatie De Breedonk, ,Willem van Oranjelaan,17, , ,4837AJ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.80807750442008,51.589908155373,4064,25,"Elandstraat 10, Breda",Surplus Welzijn, ,Elandstraat,10, , ,4817DP,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.70663300554873,51.6010205636823,4065,305,"Heisprong 15, Prinsenbeek",De Drie Linden, ,Heisprong,15, , ,4841NA,Prinsenbeek,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.81274689109945,51.6072086936744,4066,103,"Kriekenstraat 43, Teteringen",De Mandt, ,Kriekenstraat,43, , ,4847HE,Teteringen,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79798845856698,51.5486859850705,4067,201,"Dorpstraat 94, Ulvenhout",Sociaal Cultureel Centrum De Pekhoeve, ,Dorpstraat,94, , ,4851CN,Ulvenhout,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.80936812252381,51.5869642444776,4068,26,"Lage Kant 60, Breda",De Leystroom, ,Lage Kant,60, , ,4817GG,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78012716793568,51.5701414652415,4069,40,"Burgemeester Serrarislaan 32, Breda",Dr. De Visserschool, ,Burgemeester Serrarislaan,32, , ,4835LH,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.82182015294651,51.5886786473673,4070,29,"Grote Houw 227, Breda",'t Houwke, ,Grote Houw,227, , ,4817RE,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.7530778101215,51.5885871446931,4071,65,"Meidoornstraat 115, Breda",De Nieuwe Meidoorn, ,Meidoornstraat,115, , ,4814KB,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73512886685132,51.5771792588939,4072,75,"Ambachtenlaan 1, Breda",Gemeenschapshuis De Koe, ,Ambachtenlaan,1, , ,4813HA,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.77918965970673,51.596132153858,4073,452,"Gravinnen van Nassauboulevard 58, Breda",NS Station Breda, ,Gravinnen van Nassauboulevard,58, , ,4811BN,Breda,05:15 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73273075709618,51.6208723269759,4074,94,"Oeverzegge 1, Breda",De Driezwing, ,Oeverzegge,1, , ,4823MS,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.69800914773235,51.5733265425663,4075,78,"Liesstraat 4, Breda",Gemeenschapshuis Liesbos, ,Liesstraat,4, , ,4838GT,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.798855514899,51.570669158286,4076,47,"Overakkerstraat 101, Breda",Thebe De IJpelaar, ,Overakkerstraat,101, , ,4834XJ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.77248668176019,51.5838691561718,4077,3,"Fellenoordstraat 93 D D, Breda",De Rooi Pannen, ,Fellenoordstraat,93,D,D,4811TH,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79329065718475,51.5758686318203,4078,42,"Erasmusweg 24, Breda",Gemeenschapshuis Erasmus, ,Erasmusweg,24, , ,4834AA,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.74680740960885,51.6118983914449,4079,87,"Somerweide 24, Breda",Scouting Haagse Beemden, ,Somerweide,24, , ,4824EW,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.82270368337392,51.5687791855562,4080,206,"Schoutenlaan 75, Bavel",Korenmolen De Hoop Partyrestaurant, ,Schoutenlaan,75, , ,4854AV,Bavel,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78934010455769,51.5861625819878,4081,32,"Lovensdijkstraat 7, Breda",Serviceresidentie Vredenbergh, ,Lovensdijkstraat,7, , ,4818AJ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.80282392952785,51.5722272234581,4082,43,"Neubourgstraat 13, Breda",Schoolgebouw Neubourgstraat, ,Neubourgstraat,13, , ,4834JL,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.80569985722198,51.5698066404054,4083,46,"Rijnesteinstraat 1, Breda",Christoffelschool, ,Rijnesteinstraat,1, , ,4834LB,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.81573680612976,51.6011156987092,4084,105,"Meulenspie 2, Teteringen",Scala, ,Meulenspie,2, , ,4847TK,Teteringen,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.75115657654531,51.5729337672772,4085,72,"Mgr. Nolensplein 1, Breda",Het Huis van de Heuvel, ,Mgr. Nolensplein,1, , ,4812JC,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.81966942430827,51.5866769769429,4086,30,"Draaiboom 12, Breda",Basisschool Weilust, ,Draaiboom,12, , ,4817WR,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.71677131700051,51.5995179191549,4087,302,"Schoolstraat 9, Prinsenbeek",Ouderencentrum De Zilverberk, ,Schoolstraat,9, , ,4841XC,Prinsenbeek,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79678042923223,51.6059555215544,4088,13,"Thomas Vincidorstraat 2, Breda",Leger des Heils, ,Thomas Vincidorstraat,2, , ,4827GA,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.7847834966836,51.6129088709676,4089,16,"Steendorpstraat 2, Breda",De Wegwijzer, ,Steendorpstraat,2, , ,4826EP,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.77467784557692,51.5838867935749,4090,7,"Markendaalseweg 75, Breda",Lighthouse Fotostudio, ,Markendaalseweg,75, , ,4811KB,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.80583555796281,51.5465400781412,4091,200,"Weversdries 3, Ulvenhout",Stembureau schoolplein De Klokkebei,Niet geschikt voor rolstoelgebruikers,Weversdries,3, , ,4851BD,Ulvenhout,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79732202039313,51.5818534700346,4092,450,"Molengracht 21, Breda",Amphia ziekenhuis Molengracht, ,Molengracht,21, , ,4818CK,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.7868001486659,51.5686437098377,4093,45,"Viandenlaan 2, Breda",Basisschool Laurentius, ,Viandenlaan,2, , ,4835EG,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.81035036883794,51.5940472883423,4094,56,"Brederostraat 35, Breda",Het Brederocollege, ,Brederostraat,35, , ,4819HG,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73252689236853,51.6149121341944,4095,90,"Kraanvogel 92, Breda",Basisschool de Rietvink, ,Kraanvogel,92, , ,4822RB,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.76054251109563,51.5813054027191,4096,68,"Scheldestraat 1, Breda",Buurthuis Scheldestraat, ,Scheldestraat,1, , ,4812VJ,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79713654246776,51.5844791562168,4097,402,"Hogeschoollaan 1, Breda",Extra stembureau Avans Hogeschool, ,Hogeschoollaan,1, , ,4818CR,Breda,13:45 - 16:30 uur,https://www.breda.nl/verkiezingen
4.77762699949734,51.6001136543174,4098,20,"Pastoor Pottersplein 12, Breda",Belcrum Huis, ,Pastoor Pottersplein,12, , ,4815BC,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79110159782046,51.6032881429421,4099,14,"Lelystraat 4, Breda",Stichting Social Work, ,Lelystraat,4, , ,4827KG,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.72750235699468,51.6070628679086,4100,89,"Vlierenbroek 30, Breda",Kindcentrum Olympia, ,Vlierenbroek,30, , ,4822XM,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79781458822662,51.6082330937743,4101,15,"Bernard de Wildestraat 400, Breda",Woonzorgcentrum Raffy, ,Bernard de Wildestraat,400, , ,4827EG,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78082170863407,51.6003780169253,4102,11,"Minckelersstraat 27, Breda",Vrije School Breda, ,Minckelersstraat,27, , ,4816AD,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.7378636844662,51.5752878463899,4103,74,"Doelen 36, Breda",De Dobbelsteen, ,Doelen,36, , ,4813GR,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78820191139003,51.5786737494541,4104,33,"Zandberglaan 58, Breda",Sacramentskerk, ,Zandberglaan,58, , ,4818GL,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.73255841239494,51.5533891266032,4105,73,"Effenseweg 15, Breda",Basisschool Effen, ,Effenseweg,15, , ,4838BA,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.78434363885242,51.6060351820843,4106,18,"Belgiëplein 8, Breda",Gemeenschapshuis De Biesdonk, ,Belgiëplein,8, , ,4826KT,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
4.79251679143526,51.5726204068646,4107,41,"Groene Woud 2, Breda",De Rotonde, ,Groene Woud,2, , ,4834BC,Breda,07:30 - 21:00 uur,https://www.breda.nl/verkiezingen
