,objectid,name,description,icon_color,pic_url,thumb_url,stembureau
0,2,"Gemeente Delft stadhuis, Markt 87",Stembureau is open van 7:30 tot 21:00 uur.  Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/2/attachments/9,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/2/attachments/10,  stadhuis
1,3,"Boekhandel Paagman, Choorstraat 1",Stembureau is open van 7:30 tot 21:00 uur.  Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/3/attachments/157,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/3/attachments/158,Boekhandel Paagman
2,4,Jenaplanschool De Oostpoort,test,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/4/attachments/11,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/4/attachments/12,Jenaplanschool De Oostpoort
3,5,"Rietveld theater, Rietveld 49",Stembureau is open van 7:30 tot 21:00 uur.  Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/5/attachments/149,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/5/attachments/150,Rietveld theater
4,7,"Gemeente Delft ""Klant Contact Centrum"", Stationsplein 1",Stembureau is open van 7:30 tot 21:00 uur.  Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/7/attachments/129,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/7/attachments/130,"  ""Klant Contact Centrum"""
5,8,Hoogheemraadschap Delfland,Stembureau is open van 7:30 tot 21:00 uur.  Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/8/attachments/133,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/8/attachments/134,Hoogheemraadschap Delfland
6,9,"Informatiecentrum Delft Bouwt, Crommelinplein 1",Stembureau is open van 7:30 tot 21:00 uur.  Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/9/attachments/21,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/9/attachments/22,Informatiecentrum Delft Bouwt
7,10,"Aventurijn, Tuindersvaart 48",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/10/attachments/183,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/10/attachments/184,Aventurijn
8,11,"Wijkcentrum De Parel, van Beresteynstraat 99","Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!
",r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/11/attachments/25,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/11/attachments/26,Wijkcentrum De Parel
9,12,"Basisschool Het Mozaïek, van Alkemadestraat 2",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/12/attachments/27,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/12/attachments/28,Basisschool Het Mozaïek
10,13,Laurentius Praktijkschool,Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/13/attachments/29,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/13/attachments/30,Laurentius Praktijkschool
11,14,Seniorencomplex Parkzicht,Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/14/attachments/31,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/14/attachments/32,Seniorencomplex Parkzicht
12,15,"Gabrielschool, Michiel ten Hovestraat 9",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/15/attachments/163,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/15/attachments/164,Gabrielschool
13,17,"Wijkcentrum Delft Noord, Brasserskade 77",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/17/attachments/165,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/17/attachments/166,Wijkcentrum Delft Noord
14,18,"GGZ Delfland gebouw ""De Draeck""",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/18/attachments/167,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/18/attachments/168,"GGZ Delfland gebouw ""De Draeck"""
15,19,"Verpleeghuis De Bieslandhof, Beukenlaan 2",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/19/attachments/169,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/19/attachments/170,Verpleeghuis De Bieslandhof
16,20,"Openb. Montessorischool Jan Vermeer, Maria Duystlaan 2",Dit stembureau wordt niet gebruikt tijdens de Europese verkiezingen op 23 mei 2019.,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/20/attachments/171,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/20/attachments/172,Openb. Montessorischool Jan Vermeer
17,21,Van Lodensteynstraat 83a,Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/21/attachments/173,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/21/attachments/174,Van Lodensteynstraat 83a
18,22,"Buurthuis Onder de Schie, Rotterdamseweg 51A",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/22/attachments/175,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/22/attachments/176,Buurthuis Onder de Schie
19,23,"TU Aula, Mekelweg 5",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/23/attachments/177,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/23/attachments/178,TU Aula
20,24,"Prins Mauritsschool, Naussaulaan 54/56",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/24/attachments/179,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/24/attachments/180,Prins Mauritsschool
21,25,"Vrijetijdscentrum De Wipmolen, Prof. Krausstraat 71B","Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!
",r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/25/attachments/181,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/25/attachments/182,Vrijetijdscentrum De Wipmolen
22,26,"Wijkwerk Wippolder, Prof. Krausstraat 50",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/26/attachments/185,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/26/attachments/186,Wijkwerk Wippolder
23,27,"Buurthuis De Wending, Raamstraat 67",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/27/attachments/187,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/27/attachments/188,Buurthuis De Wending
24,28,"Delftse Montessorischool, Jacoba van Beierenlaan 166",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/28/attachments/193,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/28/attachments/194,Delftse Montessorischool
25,29,"Woonzorgcentrum Delfshove, Vorrinkplein 99",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/29/attachments/195,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/29/attachments/196,Woonzorgcentrum Delfshove
26,30,"Marcuskerk, Menno ter Braaklaan 2",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/30/attachments/197,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/30/attachments/198,Marcuskerk
27,31,"Praktijkschool Grotius College, Aart van der Leeuwlaan 12",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/31/attachments/199,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/31/attachments/200,Praktijkschool Grotius College
28,32,"Wijkcentrum De Vleugel, Aart van der Leeuwlaan 4",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/32/attachments/201,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/32/attachments/202,Wijkcentrum De Vleugel
29,33,"Buurthuis Het Voorhof, Herman Gorterhof 165",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/33/attachments/203,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/33/attachments/204,Buurthuis Het Voorhof
30,34,"Woonzorgcentrum Stefanna, Aart van der Leeuwlaan 904",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/34/attachments/205,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/34/attachments/206,Woonzorgcentrum Stefanna
31,35,"Woonzorgcentrum Vijverhof, Zagwijnpad 1",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/35/attachments/207,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/35/attachments/208,Woonzorgcentrum Vijverhof
32,36,"Delftse Daltonschool, Van Rijslaan 8",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/36/attachments/209,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/36/attachments/210,Delftse Daltonschool
33,37,"JongerencentrumThe Culture, Mozartlaan 670",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/37/attachments/211,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/37/attachments/212,JongerencentrumThe Culture
34,38,"Wooncentrum Die Buytenweye, Chopinlaan 9",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/38/attachments/213,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/38/attachments/214,Wooncentrum Die Buytenweye
35,39,"Wijkcentrum Het Buitenhuis, Buitenhofdreef 274",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/39/attachments/215,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/39/attachments/216,Wijkcentrum Het Buitenhuis
36,40,"Basisschool De Horizon, Brahmslaan 42",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/40/attachments/217,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/40/attachments/218,Basisschool De Horizon
37,41,"Vierhovenkerk, Obrechtstraat 50",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/41/attachments/219,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/41/attachments/220,Vierhovenkerk
38,42,"Wijkcentrum De Hofstee, Sandinoweg 149",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/42/attachments/221,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/42/attachments/222,Wijkcentrum De Hofstee
39,43,"Basisschool De Regenboog, Kraanvogelstraat 2",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/43/attachments/223,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/43/attachments/224,Basisschool De Regenboog
40,44,"Het Westlandhof, Antonia Veerstraat 49
",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/44/attachments/105,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/44/attachments/106,Het Westlandhof
41,45,"School De Ark, Lepelaarstraat 1
",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/45/attachments/225,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/45/attachments/226,School De Ark
42,46,"School De Eglantier Tanthof, Derde Werelddreef 29",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/46/attachments/227,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/46/attachments/228,School De Eglantier Tanthof
43,47,"Rkbs De Bonte Pael, Bikolaan 113",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/47/attachments/229,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/47/attachments/230,Rkbs De Bonte Pael
44,48,"Basisschool De Bron,  Angolastraat 3",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/48/attachments/231,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/48/attachments/232,Basisschool De Bron
45,49,"Open Delft, Vesteplein 100",Stembureau is open van 7:30 tot 21:00 uur.  Denk aan us stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/49/attachments/159,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/49/attachments/160,Open Delft
46,50,"Gemeente Delft stadhuis, Markt 87",Stembureau is open van  7:30 uur tot 21:00 uur. Denk aan uw stempas en identiteits bewijs!,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/50/attachments/125,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/50/attachments/126,  stadhuis
47,51,"TU Fac Elektrotechn Wisk &amp; Informatica, Mekelweg 4",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs! ,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/51/attachments/233,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/51/attachments/234,TU Fac Elektrotechn Wisk &amp; Informatica
48,52,"Freinetschool Delft, Loevesteinplaats 8",Stembureau  is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs!,r,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/52/attachments/161,https://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/52/attachments/162,Freinetschool Delft
49,53,"Het Kristal, Kristalweg 107",Stembureau is open van 7:30 tot 21:00 uur. Denk aan uw stempas en identiteitsbewijs,r,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/53/attachments/119,http://services3.arcgis.com/j07voPd56xoB4c87/arcgis/rest/services/Stemlokalen_gemeente_Delft/FeatureServer/0/53/attachments/120,Het Kristal
