FID,id,geom,stembureau,naam,adres,postcode,plaats
stembureau.34,34,"POLYGON ((117776.184814365 494188.610264494, 117780.138685 494180.708709002, 117780.839866 494180.910128001, 117784.983 494172.587000001, 117783.628 494171.907000004, 117775.72 494167.94, 117771.582 494165.866000002, 117763.688 494161.907000002, 117762.303 494161.213000002, 117758.122 494169.547, 117758.859 494170.102999998, 117759.502 494170.589000003, 117763.731806656 494173.783775189, 117764.643 494174.471999998, 117764.466430471 494174.823995422, 117760.32 494183.090000002, 117757.447998612 494181.653002778, 117757.356 494181.813000001, 117757.947 494182.108000003, 117757.276017651 494183.448601606, 117755.978 494186.042000002, 117755.401 494185.753000001, 117755.33 494185.895000002, 117758.199 494187.329999999, 117754.663057042 494194.396942848, 117753.907 494195.908000001, 117747.699 494194.179999999, 117746.944 494193.969999999, 117746.047 494193.720000001, 117741.897 494202.011999999, 117743.266 494202.696999998, 117751.189 494206.662000003, 117751.293532487 494206.714291544, 117755.321 494208.729000001, 117763.227 494212.685000001, 117764.542 494213.343000001, 117766.92 494208.690000002, 117768.73 494205.05, 117770.6 494205.69, 117799.524 494213.305999999, 117803.608 494197.805000001, 117777.872 494191.025000001, 117777.807 494190.991999998, 117776.304234372 494190.238639862, 117776.891095 494189.048025, 117776.881849031 494189.043266304, 117776.155268 494188.669310999, 117776.184814365 494188.610264494))",101,De Kernschool,Wibautstraat 73,1505 CB,Zaandam
stembureau.35,35,"POLYGON ((112225.871 501555.292000001, 112225.763 501555.038000001, 112225.571 501555.120000002, 112221.12 501544.679999998, 112223.609 501543.618, 112223.699 501543.579999999, 112223.602 501543.352000002, 112223.42 501543.430000003, 112220.464 501536.530000003, 112220.56 501536.489000001, 112220.479 501536.299000002, 112220.387 501536.339000002, 112217.424 501529.422, 112217.523 501529.378999998, 112217.446 501529.200000002, 112217.353 501529.240000002, 112214.389 501522.322000001, 112214.492 501522.278, 112214.408 501522.082000001, 112214.316 501522.121, 112211.353 501515.206000002, 112211.55 501515.122000002, 112211.451 501514.891000001, 112200.792 501519.456999997, 112200.896 501519.698000001, 112201 501519.654, 112202.749 501523.736000001, 112200.509 501524.695000001, 112207.76 501541.620000001, 112205.74 501546.640000001, 112203.16 501547.73, 112203.583 501548.724000003, 112200.759 501549.927000001, 112199.622 501547.259000001, 112194.691 501549.359000003, 112192.763 501544.833000002, 112187.915 501546.898000003, 112189 501549.445999998, 112190.141 501548.96, 112190.975 501550.92, 112189.724 501551.453000002, 112195.69 501565.420000002, 112200.218 501576.039, 112204.903 501574.042000001, 112206.748 501578.370000001, 112204.384 501579.379000002, 112207.687 501587.124999999, 112214.589 501584.181, 112214.719 501584.486000003, 112215.107 501584.321000003, 112214.973 501584.007000002, 112221.881 501581.061, 112219.28 501574.967000004, 112231.977 501569.553000002, 112231.863 501569.296000001, 112231.66 501569.383000001, 112228.709 501562.464000001, 112228.797 501562.426999998, 112228.722 501562.250000001, 112228.622 501562.292000004, 112225.673 501555.377000003, 112225.871 501555.292000001))",503,"School De Hoeksteen, INGANG SNUIVERSTRAAT",Braillestraat 2,1561 JP,Krommenie
stembureau.36,36,"POLYGON ((114933.741 496851.541, 114926.343 496851.792000001, 114926.938 496868.659000002, 114927.239 496868.648000002, 114927.362 496872.167000002, 114928.161 496872.139000002, 114928.843 496872.804000001, 114928.871 496873.583000002, 114938.638 496873.243, 114938.61 496872.452000002, 114939.233 496871.751000001, 114940.062 496871.722000002, 114939.934 496868.185999999, 114940.235 496868.174000001, 114939.971 496861.271000002, 114939.671 496861.282000001, 114939.235 496848.358, 114933.642 496848.543, 114933.741 496851.541))",205,Dr. M.J. Prinsenstichting,Westerkoogweg 62,1541 VZ,Koog aan de Zaan
stembureau.37,37,"POLYGON ((116030.892035 494760.578328003, 116036.331044 494762.578373002, 116051.699654 494768.371340001, 116051.653956 494768.492203001, 116052.102934 494768.661962004, 116057.63264 494754.037040002, 116057.183661 494753.867281004, 116057.119852 494754.036043, 116041.76277 494748.224953002, 116046.535273 494735.615526003, 116063.735244 494742.107992002, 116063.541121 494742.620400999, 116063.98999 494742.790452002, 116069.799379 494727.455882002, 116069.35051 494727.285832002, 116069.159716 494727.789455001, 116051.9636 494721.289367003, 116056.733251 494708.680461002, 116074.763127 494715.507097, 116074.641792 494715.827023003, 116075.090598 494715.997238001, 116080.769368 494701.023975002, 116080.320562 494700.853761, 116080.198349 494701.176001001, 116062.150893 494694.357128003, 116066.922414 494681.753071002, 116085.722051 494688.855931002, 116085.47686 494689.504771001, 116085.92587 494689.674447, 116091.818513 494674.080943001, 116091.369503 494673.911266001, 116091.135603 494674.530228004, 116086.76132 494672.874721, 116099.548624 494647.096709999, 116099.723483 494647.183387001, 116099.930001 494646.766763001, 116093.591418 494643.624757001, 116097.204685 494630.058961002, 116083.191977 494626.264971001, 116083.681619 494624.429147001, 116069.108319 494620.542224999, 116068.935544 494621.184821001, 116064.180613 494619.915496, 116063.970508 494620.707160001, 116056.587185 494618.742633002, 116056.436071 494619.297879002, 116054.307731 494618.708972, 116048.780045 494639.360205001, 116048.159858 494639.200917001, 116046.404754 494645.652686, 116049.415794 494646.471793003, 116048.632208 494649.364399, 116049.282865 494649.542254001, 116043.297249 494671.855302, 116042.194897 494671.439237, 116042.411284 494670.865927001, 116041.962259 494670.696289, 116036.13973 494686.108331, 116036.588754 494686.277968001, 116036.774422 494685.786532002, 116050.905102 494691.112925002, 116046.139325 494703.693185001, 116032.873444 494698.685128001, 116033.068859 494698.167603999, 116032.619805 494697.998043001, 116026.819294 494713.359712, 116027.268347 494713.529273001, 116027.464523 494713.009734998, 116040.729353 494718.031856999, 116035.953415 494730.644220001, 116022.410039 494725.505280999, 116022.600785 494725.000796002, 116022.151806 494724.831037001, 116016.352045 494740.170291, 116016.801024 494740.34005, 116016.994627 494739.828006001, 116030.53399 494744.963083001, 116028.941112 494749.425702, 116028.779869 494749.364353003, 116025.319864 494758.458254001, 116030.892035 494760.578328003))",133,Stadhuis van Zaanstad,Stadhuisplein 100,1506 MZ,Zaandam
stembureau.38,38,"POLYGON ((114206.123 500888.643, 114205.14406 500890.215992999, 114205.218726 500892.067223998, 114206.321167 500893.556269002, 114208.07 500894.168000001, 114209.144 500897.202, 114210.597011 500896.696032002, 114211.388 500898.962000003, 114220.32 500895.851999998, 114219.531903 500893.584722, 114234.733122 500888.291350001, 114235.523 500890.558, 114244.494 500887.432999999, 114243.70505 500885.167143002, 114245.216 500884.641, 114244.206 500881.740000999, 114245.252168 500880.107102998, 114245.186971 500878.168916, 114244.033438 500876.610012002, 114242.199 500875.981, 114241.176 500873.042999998, 114205.035 500885.56, 114206.123 500888.643))",402,Buurtcentrum De Lorzie,Marktplein 3,1521 HS,Wormerveer
stembureau.39,39,"POLYGON ((113891.851 501308.804, 113882.618 501311.841000001, 113886.629 501324.088, 113900.418 501319.572000001, 113897.365 501310.358000003, 113892.885 501311.842999999, 113891.851 501308.804))",404,Clubgebouw Zwemvereniging De Ham,Noordsterweg 4,1521 JS,Wormerveer
stembureau.40,40,"POLYGON ((111362.548 497824.757999999, 111362.591 497830.458000001, 111362.656621 497836.337606999, 111362.711 497836.337000001, 111362.72 497836.750000001, 111382.172 497836.379, 111382.075 497835.125000004, 111390.419 497834.949, 111390.449 497836.519999998, 111390.271 497836.518, 111390.86 497864.233000001, 111391.513 497864.236000002, 111391.585248 497868.220415005, 111398.943 497868.087000001, 111405.331 497867.950000001, 111405.245 497863.949999997, 111406.06 497863.970000001, 111405.4 497832.740000003, 111428.79 497832.31, 111428.75 497831.300000002, 111431.36 497831.240000001, 111431.12 497818.750000001, 111404.63 497819.270000001, 111404.68 497820.540000001, 111398.36 497820.690000001, 111398.42 497823.21, 111396.82 497823.24, 111396.08 497785.610000002, 111387.66 497785.780000001, 111387.66 497784.890000001, 111384.69 497784.929999999, 111384.7 497785.830000001, 111380.85 497785.910000003, 111381.637 497824.880000004, 111374.343 497825.078000004, 111374.274 497821.405000001, 111362.548 497824.757999999))",604,Evean Festina Lente,Beemsterstraat 25,1566 WP,Assendelft
stembureau.41,41,"POLYGON ((115110.573092 495675.924978, 115109.187556 495675.49744, 115109.022428 495674.747139002, 115109.117749 495674.441665001, 115104.530877 495673.010360001, 115104.435556 495673.315833004, 115103.609682 495674.503427002, 115102.774817 495675.875828001, 115102.196254 495677.345907, 115101.849367 495678.921400001, 115101.710449 495680.519013, 115101.717997 495682.016355, 115101.625061 495682.322562001, 115106.313562 495683.745567002, 115106.406499 495683.439360002, 115106.948008 495682.845298002, 115107.100842 495682.892646003, 115107.124516 495682.816229002, 115111.835025 495684.275561001, 115104.813 495707.026000001, 115092.769 495703.333000001, 115091.679 495706.864000001, 115090.95 495706.816000001, 115090.285 495707.038000004, 115089.715 495707.490000004, 115089.343 495708.118000002, 115089.282 495708.853000002, 115089.486 495709.544000001, 115089.97 495710.113000002, 115090.48 495710.492000003, 115089.878 495712.430000001, 115088.17 495711.900000001, 115079.49 495739.870000001, 115096.93 495745.27, 115096.54 495746.52, 115097.43 495746.810000001, 115095.32 495753.670000002, 115114.13 495759.500000002, 115116.26 495752.620000003, 115117.16 495752.890000001, 115117.55 495751.650000003, 115136.12 495757.4, 115137.25 495753.782000001, 115137.832 495753.962000002, 115138.578 495754.057000003, 115139.269 495753.852000001, 115139.825 495753.375, 115140.178 495752.741000001, 115140.248 495752.009000003, 115140.056 495751.311000002, 115139.626 495750.738000001, 115138.955 495750.405000001, 115138.324 495750.209999999, 115138.949 495748.226000001, 115140.105 495748.584000001, 115148.75 495720.660000001, 115132.773 495715.682999999, 115139.673 495693.334000002, 115148.977 495696.249, 115147.664 495700.500000001, 115155.117 495702.801000002, 115158.434 495692.009, 115158.976 495692.179000002, 115159.862 495689.303000003, 115159.318 495689.133, 115162.468 495679.022000002, 115155.009 495676.74, 115153.84 495680.492000002, 115134.22 495674.38, 115135.08 495671.510000001, 115134.263 495671.256, 115133.842 495670.792, 115133.345 495670.335999999, 115132.778 495669.941999999, 115132.188 495669.655000001, 115131.167 495669.341000003, 115130.509 495669.242000003, 115129.821 495669.239000002, 115129.144 495669.333000002, 115128.551 495669.494000002, 115127.72 495669.240000002, 115126.824 495672.112000002, 115113.067073 495667.842652, 115110.573092 495675.924978))",130,obs Het Eiland,P.A. van Meverstraat 1,1507 XE,Zaandam
stembureau.42,42,"POLYGON ((117405.291 494614.039000001, 117400.337 494619.696999999, 117396.574 494616.423000001, 117386.537 494627.877, 117394.24 494634.601000004, 117395.884 494632.718, 117416.577 494650.835, 117424.963 494641.257000001, 117423.067 494639.597000003, 117428.02 494633.939000002, 117422.212 494628.854000002, 117420.565 494630.735000001, 117409.452 494621.005000002, 117411.099 494619.124000001, 117405.291 494614.039000001))",111,Dependance Herman Gorterschool,Burgemeester Smitstraat 2A,1501 RP,Zaandam
stembureau.43,43,"POLYGON ((116429.4 494384.070000002, 116429.37 494384.369999999, 116437.64 494385.62, 116437.72 494385.150000001, 116442.09 494385.81, 116441.52 494389.490000002, 116441.21 494391.490000003, 116448.54 494392.620000001, 116448.49 494392.94, 116449.03 494393.010000001, 116449.1 494392.67, 116456.44 494393.82, 116457.7 494385.550000002, 116456.71 494385.4, 116458.22 494375.460000001, 116472.65 494377.649999999, 116471.96 494382.159999998, 116481.75 494383.61, 116483.177 494374.127, 116484.275 494374.292, 116486.695 494358.183, 116478.982 494357.025000001, 116478.464 494360.476000002, 116470.82 494359.330000004, 116470.87 494358.99, 116470.34 494358.91, 116470.28 494359.24, 116462.546 494358.065000001, 116462.597 494357.729, 116461.945 494357.629000002, 116461.894 494357.965000001, 116454.241 494356.805000001, 116453.641 494360.762000001, 116446.49 494359.690000001, 116446.54 494359.340000001, 116445.99 494359.260000003, 116445.94 494359.610000002, 116438.62 494358.490000002, 116429.149 494357.022000003, 116427.678 494366.67, 116432.295 494367.374, 116432.016 494369.203, 116431.67 494369.150000001, 116430.51 494376.519999999, 116430.21 494376.44, 116430.14 494376.990000002, 116430.46 494377.040000001, 116429.4 494384.070000002))",124,School De Dijk-Oost,Hogendijk 81,1506 AE,Zaandam
stembureau.44,44,"POLYGON ((112843.623 501299.719000002, 112849.83 501297.260000002, 112853.44 501295.830000003, 112853.89 501296.980000001, 112858.08 501295.290000001, 112857.62 501294.14, 112857.72 501294.130000001, 112855.99 501289.720000001, 112857.13 501289.230000001, 112855.47 501285.040000002, 112854.31 501285.490000002, 112854.27 501285.390000002, 112853.36 501285.75, 112852.99 501285.570000001, 112850.95 501286.370000002, 112850.78 501286.770000001, 112840.11 501290.980000002, 112843.623 501299.719000002))",501,"St. Petrusparochie, INGANG KERK",Snuiverstraat 2,1561 HD,Krommenie
stembureau.45,45,"POLYGON ((116449.175 495722.773, 116438.655 495724.429, 116438.631 495724.291000002, 116428.735 495726.002000003, 116428.83 495726.554000003, 116426.958 495726.878000002, 116426.723 495725.518000003, 116422.542 495726.242, 116422.498 495725.987000003, 116408.942 495728.332000001, 116404.47 495729.130000001, 116404.556 495729.569000002, 116405.05 495729.480000002, 116406.402639 495736.262658001, 116405.919108 495736.346198001, 116405.994017 495736.779775001, 116411.856 495735.767000002, 116412.101 495737.182, 116441.255 495732.148000001, 116449.036 495730.920000004, 116448.821 495729.303000002, 116450.098 495729.117000001, 116449.175 495722.773))",126,Het Tolhuys,Westzijde 216,1506 GG,Zaandam
stembureau.62,62,"POLYGON ((115207.797537 495811.218811002, 115202.68 495830.349999999, 115188.17 495838.760000002, 115190.22 495842.220000003, 115183.75 495866.41, 115181.71 495865.86, 115174.99 495891.080000002, 115189.49 495894.94, 115191.73 495898.740000001, 115191.24894 495900.537490002, 115193.73 495901.200000001, 115197.74 495885.97, 115197.18 495885.83, 115202.41 495866.180000002, 115200.47 495865.67, 115201.75 495860.860000001, 115207.78 495857.380000002, 115211.24 495858.300000002, 115213.85 495848.530000003, 115214.33 495848.680000003, 115219.759 495828.330000001, 115219.17 495828.169999999, 115220.31 495823.890000002, 115221.67 495824.250000002, 115223.33 495818.06, 115213.78 495815.500000002, 115213.6 495816.179999999, 115212.805709 495815.967244002, 115213.659598 495812.834005001, 115207.797537 495811.218811002))",131,"Evean Westerwatering, HOOFDINGANG",Elsbroekplantsoen 1,1507 KL,Zaandam
stembureau.46,46,"POLYGON ((117124.072221 495216.667663001, 117131.032 495222.192, 117129.793 495224.921999999, 117142.519 495230.49, 117142.475 495230.591000002, 117148.83 495233.330000001, 117149.229 495233.497999999, 117186.825 495249.731, 117195.294 495253.377000002, 117195.332263 495254.571636999, 117196.193658 495255.400263002, 117197.38888 495255.392187998, 117198.239 495254.552000003, 117198.769 495252.963000003, 117201.516 495253.905000002, 117201.6 495253.659000002, 117236.065 495265.484000001, 117235.992 495265.692, 117236.498 495265.868000004, 117236.571 495265.660000003, 117238.614 495266.362, 117242.985 495267.879000002, 117242.401 495269.602000002, 117253.149 495273.244000002, 117266.117 495235.327, 117255.406 495231.669000003, 117253.65 495236.583999999, 117250.309 495234.611000001, 117251.92 495231.881000002, 117249.447 495230.421000003, 117251.080564 495227.387197003, 117205.435596 495200.988968, 117204.213322 495203.106007002, 117170.234236 495183.474792001, 117169.819952 495184.194657, 117165.591 495181.748000001, 117166.782 495179.593000001, 117157.459 495174.177999999, 117152.95 495180.083000002, 117156.323644 495182.675801002, 117136.129043 495208.904424, 117132.247344 495206.038375, 117124.072221 495216.667663001), (117147.729 495219.543, 117160.444 495202.908000001, 117164.091 495198.184000002, 117165.13 495196.839000001, 117168.709 495198.888, 117167.958 495200.187000001, 117193.517 495214.974000002, 117196.382 495216.632000001, 117195.996 495217.298000003, 117197.07 495217.919000003, 117196.37824 495222.228789, 117197.061896 495226.539871001, 117199.053089 495230.424193002, 117202.15411 495233.496079002, 117206.057056 495235.450516003, 117210.374399 495236.093447002, 117214.677466 495235.361033999, 117218.539 495233.326000002, 117220.698 495234.586000002, 117223.484 495236.212, 117226.412 495231.148000003, 117244.429 495241.578999998, 117239.812 495255.033000002, 117239.594 495254.959000002, 117202.214 495242.156000002, 117201.556 495244.076000002, 117197.81 495242.754000001, 117198.353 495241.496000004, 117154.024 495222.367999999, 117154.072 495222.257999998, 117147.729 495219.543))",115,"Hervormd Centrum Pennemes, INGANG BLOEMGRACHT",Pennemes 7,1502 WV,Zaandam
stembureau.47,47,"POLYGON ((112424.636799 499873.988811, 112443.442285 499856.390091004, 112418.560811 499829.840467, 112417.089747 499831.238294, 112411.780113 499825.580142003, 112391.15564 499844.892377001, 112400.122403 499854.340609001, 112404.478366 499850.252243999, 112410.402703 499856.561810999, 112409.28629 499857.608005002, 112424.636799 499873.988811))",609,ICB De Octant,Blauwe Ring 90A,1566 MZ,Assendelft
stembureau.48,48,"POLYGON ((115463.674 495695.637000002, 115462.86 495693.928, 115459.985 495692.898000001, 115454.095 495709.146, 115458.254 495710.651999999, 115459.717 495706.598000001, 115470.494 495710.489000002, 115469.032 495714.543000001, 115475.468 495716.865000003, 115476.938 495712.822, 115488.214 495716.908000001, 115488.725 495715.499000001, 115491.096 495716.358000001, 115490.585 495717.766999999, 115490.975 495717.916999999, 115491.353 495717, 115494.421332 495718.125336001, 115497.687465 495718.24119, 115500.82782 495717.336084, 115503.53128 495715.499689002, 115505.530012 495712.913937002, 115506.626 495709.834999998, 115507.549 495710.158, 115507.691 495709.754999999, 115506.288 495709.253, 115507.144 495706.864000001, 115508.544 495707.368999998, 115512.627 495696.055999998, 115516.676 495697.532000001, 115519.021 495691.098000001, 115514.967 495689.635000001, 115518.854 495678.863999999, 115522.909 495680.324000001, 115525.232 495673.874000002, 115521.179 495672.408999999, 115525.073 495661.657, 115529.129 495663.115, 115531.447 495656.670000002, 115527.391 495655.211000002, 115529.41 495649.667, 115519.066 495645.935, 115517.047 495651.538000004, 115516.456 495651.322000003, 115514.691 495652.121, 115513.346 495655.945000001, 115514.148 495657.655999999, 115514.74 495657.871, 115511.072 495667.999000002, 115507.657 495666.762000003, 115505.929 495667.57, 115504.028 495672.821, 115504.812 495674.581000003, 115508.25 495675.832000004, 115504.595 495685.962000001, 115504.008 495685.750000002, 115502.25 495686.560000002, 115500.892 495690.316000001, 115501.751 495692.081000003, 115502.345 495692.293000004, 115498.319 495703.223, 115497.759 495702.929000003, 115491.739 495705.749000003, 115491.508 495706.397000002, 115480.614 495702.470999999, 115480.827 495701.878000002, 115480.054 495700.163000003, 115476.236 495698.781, 115474.516 495699.613000001, 115474.312 495700.195, 115463.395 495696.264000003, 115463.674 495695.637000002))",129,Buurthuis De Zeskanter,Nieuwendamstraat 2 E,1507 JE,Zaandam
stembureau.49,49,"POLYGON ((111740.864 501031.408000002, 111737.614 501033.519, 111745.538 501045.6, 111724.696 501059.271000001, 111723.378 501057.265, 111711.151 501065.293000003, 111712.468 501067.300000001, 111688.396 501083.084000002, 111697.726 501097.314999999, 111700.745 501095.334999999, 111702.716 501098.336000002, 111735.212 501077.018000002, 111754.044 501064.649, 111752.067 501061.640000001, 111754.872 501059.804000003, 111757.516 501063.840000002, 111767.783 501057.114000002, 111747.878 501026.792000001, 111744.641 501028.912000001, 111745.627 501030.417999999, 111741.844 501032.918000001, 111740.864 501031.408000002))",607,School Het Koraal,Kreekrijklaan 2,1567 LP,Assendelft
stembureau.50,50,"POLYGON ((112563.478 502180.541, 112564.365 502182.967, 112605.603 502167.935000003, 112599.717 502151.857000003, 112565.981 502164.163000003, 112565.652 502163.250000001, 112565.417 502163.334000002, 112564.73 502161.479000001, 112564.965 502161.394000001, 112563.818 502158.235000003, 112553.77 502130.606000002, 112550.968 502122.926000001, 112549.465 502123.474000001, 112543.439 502106.864000001, 112539.684 502096.466000001, 112536.063 502097.772999999, 112535.231 502095.468999998, 112540.335 502093.642000003, 112541.757 502093.133000004, 112536.579 502078.916000003, 112535.574 502079.282000001, 112533.407775 502076.627282002, 112530.587109 502074.682054004, 112527.335846 502073.600689001, 112523.912 502073.469000001, 112521.361741 502075.771058001, 112519.551092 502078.690792001, 112518.622494 502081.998509999, 112518.649 502085.434000001, 112517.651 502085.794000001, 112520.344 502093.240000003, 112522.6645 502099.59, 112524.036 502099.043000001, 112526.494 502105.727, 112527.198 502105.469000001, 112528.186 502108.229999999, 112527.482 502108.488000001, 112528.95 502112.489000002, 112529.654 502112.230000001, 112530.65 502114.982000001, 112529.945 502115.238000001, 112531.404 502119.261000001, 112532.109 502119.005000001, 112533.108 502121.760000002, 112532.404 502122.031, 112533.892 502125.986, 112534.6 502125.739, 112535.572 502128.524000001, 112534.864 502128.771000005, 112535.004 502129.167, 112535.193 502129.703000001, 112542.163 502148.887000003, 112554.829 502183.700999999, 112563.478 502180.541))",507,Evean Rosariumhorst,Rosariumpark 2,1561 TV,Krommenie
