FID,id,geom,stembureau,naam,adres,postcode,plaats
stembureau.51,51,"POLYGON ((115238.434 498961.997000002, 115236.331 498964.303000002, 115231.364 498968.858000002, 115226.042 498972.992, 115220.387 498976.679000002, 115214.463 498979.892000001, 115213.82 498980.17, 115211.993 498984.369000002, 115206.706 498986.384999999, 115202.554 498984.548000001, 115201.823 498984.792000002, 115195.354 498986.418000001, 115188.694 498987.517000002, 115181.97 498988.077000002, 115175.221 498988.067999999, 115172.049 498987.799000002, 115171.186 498997.979000001, 115172.744 498998.152000003, 115172.699 499000.11, 115172.671491 499001.309685, 115173.305817 499001.324606, 115173.303057 499001.444987001, 115180.079494 499001.618652001, 115184.587 499001.391000003, 115187.201 499001.233000002, 115194.357 499000.284000003, 115194.125 498998.974000001, 115197.703 498998.340000001, 115199.873 499003.881000002, 115201.876 499003.097000003, 115203.676 499006.309000001, 115201.565 499011.068000002, 115193.967 499028.352000001, 115204.068 499032.810000001, 115202.38 499036.653000001, 115206.547 499038.482000002, 115215.857 499017.356000001, 115219.527 499015.949, 115225.394 499030.983000002, 115223.788 499034.623000003, 115226.788 499042.369, 115219.627 499058.683000002, 115213.021 499055.797999999, 115212.474 499057.054000001, 115211.11 499057.578999999, 115209.853 499057.032, 115208.539 499060.054000003, 115205.784 499058.853000002, 115201.319 499068.989000002, 115202.569 499069.550000003, 115203.092 499070.901000001, 115202.543 499072.157000001, 115205.626 499073.500000003, 115204.816 499075.356000001, 115206.65 499076.163, 115205.311 499079.273000004, 115206.574 499079.816000001, 115207.092 499081.168999999, 115206.547 499082.429, 115216.701 499086.897, 115217.903 499084.158000003, 115220.926 499085.493000001, 115221.485 499084.228000001, 115222.841 499083.712000003, 115224.093 499084.266000002, 115228.449 499074.390999998, 115237.217 499078.243, 115232.871 499088.119, 115234.125 499088.67, 115234.656 499090.037999999, 115234.103 499091.292000002, 115237.133 499092.628000001, 115235.928 499095.368999999, 115246.076 499099.826, 115246.623 499098.558000001, 115247.979 499098.037000002, 115249.231 499098.591999999, 115250.604 499095.500000003, 115252.467 499096.320000002, 115253.25 499094.466999999, 115256.353 499095.831000002, 115256.903 499094.580000001, 115258.259 499094.058000001, 115259.513 499094.586999999, 115263.978 499084.450000002, 115261.239 499083.250000001, 115262.566 499080.212000001, 115261.312 499079.663000003, 115260.771 499078.308000001, 115261.326 499077.055000001, 115251.479 499072.694000001, 115255.342 499063.907000002, 115265.216 499068.271000001, 115265.77 499067.018000004, 115267.114 499066.468, 115268.364 499067.031000003, 115269.72 499064.014, 115272.449 499065.218999999, 115276.917 499055.070000004, 115275.668 499054.521999998, 115275.131 499053.163000002, 115275.684 499051.910999999, 115272.589 499050.543000003, 115273.395 499048.702, 115271.559 499047.889000001, 115272.93 499044.791000002, 115271.679 499044.240000001, 115271.142 499042.891000001, 115271.682 499041.628, 115261.543 499037.151000001, 115260.339 499039.901000002, 115257.313 499038.575, 115256.763 499039.829999999, 115255.411 499040.353999999, 115254.159 499039.802000002, 115251.252 499046.384999999, 115234.956 499039.196000001, 115232.52 499032.885000001, 115233.797 499029.943000002, 115231.059 499028.727, 115228.312 499029.791000002, 115222.475 499014.810000001, 115226.175 499013.369000004, 115234.634 499017.121000005, 115237.676 499010.233000003, 115240.932 499002.842, 115229.938 498997.992000001, 115225.873 498987.526000003, 115226.524 498987.155000003, 115229.835 498985.114000001, 115235.539 498981.115, 115240.925 498976.684, 115246.278 498971.533000002, 115244.845 498970.168000001, 115245.995 498968.910999999, 115238.434 498961.997000002), (115260.381 499046.170000003, 115269.52 499050.205000001, 115265.495 499059.349, 115256.356 499055.314000001, 115260.381 499046.170000003), (115234.979 499057.597000003, 115234.316 499055.869000001, 115235.606 499052.940000002, 115248.236 499058.498999997, 115245.001 499065.831000002, 115243.281 499066.502999999, 115243.948 499068.218000001, 115242.682 499071.137000002, 115235.365 499067.934000001, 115234.694 499066.205999999, 115232.952 499066.867000002, 115230.034 499065.586000001, 115233.256 499058.272000001, 115234.979 499057.597000003), (115212.728 499064.719000002, 115221.872 499068.742000002, 115217.845 499077.884999999, 115208.701 499073.861, 115212.728 499064.719000002), (115245.808 499079.285000002, 115254.955 499083.302000002, 115250.933 499092.435000002, 115241.785 499088.418000002, 115245.808 499079.285000002))",304,Evean Guisveld,George Gershwinstraat 207,1544 NX,Zaandijk
stembureau.52,52,"POLYGON ((116027.907 494369.031999999, 116025.463 494371.158000003, 116025.046 494371.521, 116025.433 494371.912000001, 116030.415 494377.619, 116031.06 494378.342, 116031.876 494379.242, 116031.712 494379.713000002, 116032.013 494379.82, 116037.168 494365.058999999, 116037.86 494363.077000002, 116039.121 494359.467000003, 116038.818 494359.363999999, 116038.712 494359.678000004, 116035.017 494362.889000001, 116034.52 494363.321, 116033.713 494362.392999999, 116034.195 494361.977000001, 116022.698 494348.906000001, 116015.152 494355.398000002, 116026.646 494368.477000002, 116027.082 494368.093000003, 116027.907 494369.031999999))",132,Kazerne Brandweer Houtveldweg,Westzanerdijk 74-76,1507 AJ,Zaandam
stembureau.53,53,"POLYGON ((117590.64 496344.180000001, 117588.481 496335.583999998, 117581.891 496337.204, 117581.267 496334.665999998, 117558.563 496340.247, 117549.656 496303.931, 117549.108 496301.698000001, 117529.51 496306.504, 117530.067 496308.773999999, 117537.922 496340.812, 117533.894001 496341.858000001, 117531.704569 496339.506792003, 117528.83638 496338.059284002, 117525.64439 496337.694614999, 117522.523627 496338.457914999, 117519.860306 496340.254721003, 117517.98403 496342.862666003, 117517.127 496345.959000003, 117513.047 496346.952999999, 117505.202 496314.849000003, 117504.65 496312.592000002, 117485.03 496317.389, 117485.599 496319.706000001, 117494.514 496356.032000002, 117489.47 496357.223, 117488.211 496354.506000001, 117486.187 496355.443000002, 117484.089785 496353.788612002, 117481.479825 496353.219905001, 117478.884436 496353.851781, 117476.827985 496355.556575, 117475.725956 496357.989854, 117475.801 496360.659999998, 117466.37 496362.875000003, 117464.824 496356.572000002, 117463.707 496356.846, 117460.043 496341.966000003, 117415.733 496352.848999998, 117419.443 496368.001000001, 117419.95 496370.100000002, 117423.728 496385.483000001, 117424.809 496385.217000002, 117428.482 496400.172000002, 117446.02 496395.87, 117472.912 496389.264999999, 117469.783 496376.528000002, 117481.999 496373.527000002, 117509.279 496366.827000002, 117520.278 496364.125000004, 117529.741 496402.652000001, 117531.683179 496402.174568003, 117532.87583 496407.030243001, 117531.419127 496407.388037999, 117532.373248 496411.272578999, 117531.88768 496411.391843999, 117532.12621 496412.362979, 117534.06848 496411.885919, 117534.831777 496414.993551, 117540.342598 496413.639983002, 117560.351 496408.634999999, 117572.62956495 496405.546485558, 117567.748 496387.093000001, 117558.784 496389.301999999, 117547.703114725 496392.142022383, 117540.439 496362.569000001, 117559.089 496357.988, 117561.419 496367.471000001, 117581.21 496362.609999999, 117578.126 496349.920999999, 117585.701 496348.080000002, 117585.082 496345.531000001, 117590.64 496344.180000001), (117545.487 496321.628000002, 117546.467 496325.066000002, 117542.846 496326.099000001, 117541.866 496322.660000003, 117545.487 496321.628000002), (117500.991 496332.578000004, 117501.835 496335.853000001, 117498.198 496336.789999999, 117497.354 496333.516000002, 117500.991 496332.578000004), (117452.296 496358.604000003, 117457.098 496379.295000001, 117437.272 496383.894, 117432.47 496363.203000001, 117452.296 496358.604000003))",108,"Evean Oostergouw, HOOFDINGANG",Koningin Julianaweg 10,1502 DZ,Zaandam
stembureau.54,54,"POLYGON ((118520.073 495190.764, 118518.776 495191.412000003, 118520.139 495194.140999999, 118521.423 495193.475000001, 118524.41 495199.410000001, 118534.67 495201.249999999, 118537.17 495206.160000001, 118541.24 495200.409999999, 118549.67 495196.13, 118546.69 495192.660000001, 118551.66 495185.630000003, 118536.083 495167.533999999, 118532.11 495169.560000001, 118513.98 495178.690000002, 118520.073 495190.764))",106,JerehSalem,Galjoenstraat 1,1503 RD,Zaandam
stembureau.55,55,"POLYGON ((115864.622 494828.392000001, 115868.552 494829.829, 115870.685 494823.973999999, 115857.178 494819.046000001, 115859.527 494812.511999998, 115856.16 494811.247000001, 115831.646 494802.422000001, 115829.703 494807.967, 115830.276 494808.170000001, 115829.905 494809.206000003, 115825.914 494807.774999999, 115823.823 494813.607000001, 115837.929 494818.734999999, 115837.549 494819.778000002, 115836.975 494819.556999999, 115834.986 494825.090999999, 115862.806 494835.202, 115864.822 494829.656000001, 115864.248 494829.448, 115864.622 494828.392000001))",134,Best Western Zaan Inn,Grenehout 22,1507 EB,Zaandam
stembureau.56,56,"POLYGON ((115704.048 497409.491000003, 115718.9 497411.941, 115719.49 497408.366000002, 115731.003 497410.206000002, 115731.682 497406.816000001, 115741.957238 497409.040925, 115743.315858 497402.846122999, 115721.32818 497398.076363001, 115722.023311 497393.923289001, 115718.397725 497393.297249002, 115718.984881 497388.958801003, 115717.324708 497388.736315, 115717.340262 497388.620256001, 115716.927066 497388.568997003, 115716.348637 497392.949484001, 115711.862523 497392.192987999, 115711.180157 497396.295366998, 115706.988429 497395.593933001, 115707.016 497395.426000001, 115706.596 497395.357, 115706.563 497395.558000002, 115706.352 497395.523000001, 115704.048 497409.491000003))",202,Buurthuis Het Brandtweer,Breestraat 110,1541 EK,Koog aan de Zaan
stembureau.57,57,"POLYGON ((113135.622 497555.909000003, 113136.751 497556.046000003, 113136.807 497555.579000002, 113145.421 497556.707000002, 113145.372 497557.158000002, 113146.534 497557.290000002, 113146.599 497556.832999999, 113146.939 497556.871000003, 113146.982 497556.526000002, 113147.448 497556.585, 113147.591 497555.464000001, 113147.135 497555.405000001, 113147.526 497552.341, 113148.175235738 497552.229085648, 113148.704183465 497552.075432264, 113149.29103793 497551.819390397, 113149.523482816 497551.697310785, 113150.047189272 497551.340431033, 113150.430222993 497551.014310711, 113150.669756843 497550.770380333, 113150.812857444 497550.614748547, 113151.185665907 497550.102259071, 113151.421989703 497549.693426371, 113151.579716188 497549.355752172, 113151.662000011 497549.161, 113154.71 497549.551000001, 113154.654 497550.003000001, 113155.782 497550.143, 113155.847 497549.686, 113156.185 497549.722999998, 113156.241 497549.383000003, 113156.694 497549.442000003, 113156.846 497548.314000003, 113156.385 497548.251, 113157.506 497539.550000002, 113157.967 497539.616000002, 113158.128 497538.490000002, 113157.658 497538.426000001, 113157.705 497538.084000003, 113157.363 497538.036999999, 113157.426 497537.582, 113156.299 497537.427000001, 113156.237 497537.883000003, 113153.168999662 497537.451000035, 113153.015177078 497536.611949012, 113152.884704406 497536.205461515, 113152.620599512 497535.622669604, 113152.291407158 497535.074007413, 113151.887075879 497534.578110225, 113151.428546499 497534.131849526, 113151.210988745 497533.964066539, 113150.731243979 497533.640486928, 113150.353479853 497533.441616444, 113149.96 497533.276000001, 113150.337 497530.243000001, 113150.793 497530.300000004, 113150.937 497529.168, 113150.475 497529.097, 113150.52 497528.755, 113150.178 497528.71, 113150.238 497528.254000003, 113149.111 497528.106000002, 113149.064 497528.548999999, 113140.401 497527.368, 113140.464 497526.912000003, 113139.358 497526.761000001, 113139.292608 497527.211293, 113138.949668 497527.164472001, 113138.902322 497527.511255003, 113138.425862 497527.446205002, 113138.291 497528.433999999, 113134.486 497527.915, 113131.485 497530.235000001, 113130.995 497534.001000005, 113130.021 497533.857000002, 113129.953 497534.317000001, 113129.606 497534.265000002, 113129.381 497535.790999999, 113129.7 497535.838000001, 113129.349 497538.669, 113127.039 497538.405000003, 113126.691 497541.453000001, 113128.946 497541.758, 113128.583 497544.634000003, 113128.259 497544.605, 113128.124 497546.111000001, 113128.47 497546.150000004, 113128.412 497546.606000001, 113129.32 497546.721000003, 113128.738 497550.552000002, 113131.116 497553.613000002, 113134.992 497554.104000001, 113134.889 497555.004000001, 113135.373 497555.053000002, 113135.331 497555.400000001, 113135.678 497555.442000001, 113135.622 497555.909000003))",703,De Grote Kerk,Kerkbuurt 37,1551 AB,Westzaan
stembureau.58,58,"POLYGON ((116336.803484 495916.254541999, 116336.35 495909.961000003, 116336.449 495909.954000003, 116336.417 495909.531, 116336.317 495909.538000002, 116335.863 495903.237000004, 116335.963 495903.229000001, 116335.934 495902.792000003, 116335.834 495902.800000002, 116335.373 495896.502000002, 116335.473 495896.494000001, 116335.449 495896.062000003, 116332.248 495896.248, 116331.601 495887.355000002, 116331.693 495887.329000001, 116331.678 495886.926999999, 116306.227 495888.721, 116306.995 495898.067000001, 116303.932 495898.283, 116304.403 495904.983000003, 116302.281 495905.175000002, 116302.881 495911.880000002, 116300.616 495912.036000002, 116301.112 495919.175999998, 116315.526 495918.161000001, 116315.891 495923.348, 116320.325 495923.037000001, 116320.834 495930.267000001, 116334.62 495929.296999999, 116334.187597 495923.152819002, 116343.241366 495922.512649, 116343.840884 495930.991480004, 116356.806526 495930.074709999, 116355.482158 495911.420587001, 116342.516198 495912.340933004, 116342.768966 495915.901972999, 116336.907781 495916.312398002, 116336.90324 495916.247557003, 116336.803484 495916.254541999))",127,Obs Hannie Schaft,Boerenpad 22,1506 HK,Zaandam
stembureau.59,59,"POLYGON ((118787.79 494334.970000001, 118786.38 494342.990000002, 118789.42 494343.530000001, 118786.97 494357.609999999, 118793.14 494358.739999998, 118791.46 494368.100000001, 118815.09 494372.36, 118816.78 494362.99, 118821.46 494363.83, 118823.72 494351.32, 118830.01 494352.440000001, 118832.29 494339.770000003, 118811.8 494336.06, 118810.93 494340.81, 118806.38 494340, 118806.67 494338.390000002, 118787.79 494334.970000001))",103,Wijkgebouw De Poelenburcht,Weerpad 1A,1504 NX,Zaandam
stembureau.60,60,"POLYGON ((117716.57 495504.12, 117715.9 495506.130000003, 117714.81 495506.340000003, 117715.03 495507.450000001, 117713.73 495511.22, 117714.11 495511.320000001, 117713.39 495513.320000002, 117712.32 495513.510000004, 117712.55 495514.62, 117711.24 495518.399999999, 117711.62 495518.470000002, 117710.89 495520.450000001, 117709.83 495520.660000001, 117710.08 495522.01, 117710.07 495522.110000002, 117717.7 495524.769999999, 117717.12 495526.480000001, 117728.29 495530.330000003, 117729.6 495531.919999999, 117728.093 495536.291000002, 117725.814 495535.505000001, 117723.955 495540.899000001, 117729.053 495542.657000003, 117727.288 495547.779000004, 117730.867 495549.013, 117731.804 495551.216000002, 117730.624 495554.641000001, 117741.15 495558.269999999, 117742.909 495553.190000003, 117747.979 495554.946, 117749.852 495549.539000001, 117744.787 495547.785, 117746.566 495542.648000002, 117731.202 495537.327000003, 117733.063 495531.970000003, 117730.634 495529.149000003, 117731.686 495528.243000002, 117730.901 495527.332000002, 117731.559 495525.439000002, 117731.925 495525.566000001, 117733.234 495521.797000001, 117734.101 495521.059000001, 117733.365 495520.205000002, 117734.039 495518.264000001, 117734.423 495518.397000001, 117735.746 495514.588000004, 117736.58 495513.870000003, 117735.84 495513.030000002, 117736.54 495511.070000001, 117736.89 495511.199999999, 117738.091 495507.728000002, 117740.98 495508.715000001, 117741.714 495506.567000001, 117739.51 495505.840000001, 117742.76 495496.380000002, 117738.93 495495.070000002, 117738.799 495495.453000001, 117736.956 495494.898000001, 117736.721 495493.573999999, 117735.275 495493.830000001, 117731.849 495492.662000001, 117731.72 495493.040999999, 117729.725 495492.369, 117729.29 495491.140000001, 117728.17 495491.360000002, 117724.55 495490.11, 117724.401 495490.547000001, 117722.494 495489.827000002, 117721.97 495488.264, 117728.904 495481.199000001, 117713.249051 495475.783328003, 117713.167 495475.932000002, 117707.482 495492.454, 117706.622 495492.158000002, 117702.859 495503.092, 117711.502 495506.086000003, 117712.706 495502.608, 117716.3 495503.869999999, 117716.57 495504.12))",109,"Evean De Meerpaal, INGANG TJOTTERLAAN",Tjotterlaan 174,1503 LE,Zaandam
stembureau.61,61,"POLYGON ((112946.331 502236.222000002, 112944.933 502241.041000001, 112947.438 502241.768000001, 112952.401 502243.208, 112953.307 502240.085000003, 112955.249 502233.393, 112957.562 502234.064000003, 112959.275 502228.160000001, 112959.894 502226.026000001, 112961.812 502219.413000002, 112958.243 502218.380000002, 112958.287 502218.223000001, 112961.236 502207.741, 112957.847 502206.787, 112958.431 502204.709000001, 112966.473 502206.968000002, 112966.506 502206.851999999, 112965.021 502206.429000001, 112966.935 502199.703999998, 112977.218 502198.552000002, 112982.514 502197.958, 112994.203 502196.648000001, 112993.287 502188.471000001, 112992.956 502188.507000002, 112993.006 502188.971000001, 112989.105 502189.392000002, 112986.096 502189.716000004, 112985.691 502185.962000001, 112987.347 502185.783000001, 112987.043 502182.971000002, 112986.443 502177.412000002, 112984.39 502177.634000002, 112982.205 502177.870000003, 112955.342 502180.770000001, 112956.265 502189.330999999, 112955.33 502192.654000001, 112950.611 502191.326000002, 112944.164 502214.251000001, 112944.153 502214.292000002, 112942.22 502213.731000002, 112937.97 502228.380000004, 112945.365 502230.525, 112943.916 502235.521, 112945.119 502235.869999998, 112946.331 502236.222000002))",502,Dependance Hoeksteen,Serooskerkestraat 74,1561 TT,Krommenie
stembureau.63,63,"POLYGON ((111822.842 501707.761, 111835.891 501695.783, 111838.434 501698.512, 111838.668 501698.294000001, 111838.266 501697.863000002, 111841.696 501694.666000003, 111843.083 501693.373, 111843.485 501693.804000004, 111843.716 501693.59, 111843.314 501693.158000002, 111850.095 501686.838000003, 111850.497 501687.269, 111850.731 501687.051000002, 111850.329 501686.619000001, 111855.369 501681.922000001, 111855.771 501682.353, 111855.997 501682.143, 111849.301 501674.960000003, 111849.07 501675.175, 111849.473 501675.606000001, 111844.407 501680.328000001, 111842.523 501678.315, 111842.625 501675.602, 111839.752 501675.494000002, 111839.649 501678.232000001, 111836.197 501681.407000002, 111829.905 501674.571, 111830.251 501674.253, 111828.418 501672.258000001, 111828.08 501672.569999999, 111823.443 501667.508000001, 111823.772 501667.187, 111823.552 501666.962, 111817.935 501672.122999999, 111817.577 501671.773000003, 111815.576 501673.614000002, 111818.331 501676.622999999, 111816.791 501678.051000002, 111813.763 501674.722000002, 111812.903 501675.505000002, 111812.563 501675.167000001, 111797.18 501689.278, 111796.484 501689.916000004, 111796.404 501689.989, 111796.711 501690.323999999, 111799.057 501692.881999999, 111799.344 501693.195000004, 111799.26 501693.272000003, 111798.657 501693.826000001, 111797.62 501694.777, 111798.654 501695.904, 111793.997 501700.176000001, 111790.928 501696.88, 111784.215 501703.042000003, 111797.643 501717.670000003, 111798.376 501718.469000002, 111798.793 501718.923, 111800.43 501720.706000002, 111800.251 501720.869999999, 111801.732 501722.484000002, 111785.894 501737.023, 111787.126 501738.365000003, 111794.522 501746.422999999, 111802.427 501739.167000003, 111805.254 501742.246000002, 111812.813 501735.307000002, 111813.379 501734.787000004, 111812.913 501734.279000001, 111812.838 501734.198, 111812.929 501734.115, 111819.336 501728.233, 111814.057 501722.483000001, 111814.204 501722.347999999, 111814.931 501721.680000002, 111812.915 501719.483000003, 111812.04 501720.286000002, 111810.409 501718.509, 111811.71 501717.315000002, 111811.761 501717.268, 111813.238 501715.911999998, 111813.57 501716.273000003, 111822.842 501707.761), (111811.834 501706.389, 111807.78 501702.021, 111807.815 501701.988999999, 111816.365 501694.179000004, 111820.384 501698.579, 111811.834 501706.389))",505,"School De Evenaar, ZIJINGANG",Jupiterstraat 139,1562 WP,Krommenie
stembureau.64,64,"POLYGON ((113165.854 501803.475000001, 113166.345 501804.136000002, 113167.072 501804.523999999, 113167.895 501804.563000001, 113168.655 501804.245999999, 113168.798 501804.164000003, 113169.517 501803.753000004, 113176.178 501799.942, 113176.519 501799.747000001, 113178.678 501803.55, 113183.075 501811.297, 113172.281 501817.360000003, 113168.602 501819.426000002, 113172.886 501826.919, 113177.317 501824.386000003, 113180.246 501822.710999999, 113180.72 501822.440000002, 113188.538 501817.970000002, 113188.235 501817.44, 113213.211 501803.213, 113211.712 501800.580000003, 113215.353 501798.507, 113211.385 501791.539000002, 113198.504 501798.922000002, 113193.993 501790.996, 113196.735 501789.434, 113194.011 501784.641, 113189.058 501787.481000002, 113188.379 501786.307, 113186.045 501787.643000001, 113178.46 501791.987000002, 113178.1 501791.353000002, 113176.684 501788.855000001, 113167.547 501794.054000002, 113166.314 501794.756000003, 113160.153 501798.262000002, 113157.721 501799.645999999, 113156.185 501800.520000001, 113155.459 501800.933000004, 113154.274 501801.606999999, 113156.849 501806.168, 113158.499 501805.211000002, 113159.054 501804.888000005, 113160.002 501804.338000003, 113161.046 501806.188000001, 113161.255 501806.07, 113164.094 501804.468000001, 113165.854 501803.475000001))",504,Gebouw Heliomare,Noorderhoofdstraat 127,1561 AT,Krommenie
stembureau.65,65,"POLYGON ((117243.522 494991.698000002, 117263.944 494976.345000002, 117263.364 494975.563000004, 117282.951 494960.784000001, 117286.961 494958.874000001, 117287.011 494958.998, 117287.117 494958.967000002, 117290.122 494965.392000001, 117290.900566 494966.662381999, 117291.855287 494967.806297003, 117292.96594 494968.799516002, 117294.209 494969.620999999, 117296.037057 494970.433868999, 117297.98869 494970.873961003, 117299.988693 494970.924319001, 117301.96 494970.583000001, 117303.274 494975.253000003, 117305.432 494974.640000003, 117306.739 494975.711, 117307.699 494974.544999999, 117313.308 494979.172000001, 117313.694 494979.490000003, 117313.956 494979.705999997, 117329.842 494960.480000001, 117338.409 494949.904000002, 117356.568 494927.588000002, 117364.29 494918.11, 117366.185 494915.755000001, 117367.744 494913.846, 117366.825 494913.095000002, 117366.567 494912.884000003, 117365.754 494912.221, 117372.437 494901.208000001, 117373.133 494900.055000001, 117377.418 494892.864999999, 117374.943 494891.373999999, 117378.665 494885.445999998, 117377.819 494884.914, 117374.173 494882.711999999, 117372.464 494881.68, 117372.528 494881.573000002, 117370.709 494880.473999999, 117371.089 494879.844000001, 117370.8 494879.669999998, 117370.42 494880.300000003, 117367.586 494878.589000001, 117366.505 494880.379, 117365.311 494879.658000004, 117363.163 494883.217000001, 117363.209 494883.244, 117362.789 494883.94, 117362.74 494883.910000002, 117362.558 494884.212000003, 117359.92 494882.619999999, 117345.85 494895.590000001, 117344.19 494894.242000001, 117341.575 494897.464000001, 117354.725 494908.137000003, 117357.047 494905.276000002, 117359.38 494907.170000002, 117359.18 494907.44, 117359.42 494907.650000001, 117359.487 494907.566999999, 117361.059 494908.850000002, 117333.34 494942.820000005, 117323.603 494954.719000002, 117317.51 494962.114, 117310.412 494970.830000003, 117308.882 494969.574000002, 117311.324 494966.600000003, 117311.509 494966.757000002, 117314.61 494963.015000003, 117314.53 494962.949, 117308.04 494961.979000001, 117308.228 494960.688000001, 117308.14 494960.267000002, 117312.24 494959.410000001, 117311.489 494955.938000001, 117304.41 494958.388000002, 117294.104 494949.881000002, 117293.514 494949.097000001, 117309.474 494937.107000003, 117303.781 494929.608000001, 117305.566 494928.303, 117305.728 494928.59, 117340.99 494908.575000002, 117335.685 494899.218, 117332.004 494901.317999999, 117332.291 494901.822000001, 117327.699 494904.433000001, 117327.413 494903.929000002, 117320.386 494907.912000002, 117320.672 494908.415999999, 117316.115 494911.007000001, 117315.829 494910.502, 117308.792 494914.485, 117309.078 494914.990000003, 117304.504 494917.597000002, 117304.22 494917.091, 117300.415 494919.222, 117303.637 494924.873000002, 117297.514 494929.507000003, 117296.474 494928.115000001, 117280.03 494940.518, 117280.624 494941.281999999, 117273.105 494946.933000001, 117270.624 494943.688, 117269.194 494944.753999999, 117265.263 494939.544999998, 117251.108 494950.213000001, 117257.836 494959.147000001, 117255.658 494960.778000001, 117256.507 494961.916000003, 117249.846 494966.916000002, 117250.446 494967.715000001, 117234.521 494979.698000004, 117243.522 494991.698000002))",113,Zorgcentrum Het Mennistenerf,H Gerhardstraat 77,1502 CC,Zaandam
stembureau.66,66,"POLYGON ((111647.045898 501112.995903002, 111655.781085 501126.306633001, 111658.799216 501124.325980002, 111660.12148 501126.340854001, 111690.445056 501106.417808003, 111689.12342 501104.402522002, 111692.142167 501102.422809001, 111683.415068 501089.115371, 111647.045898 501112.995903002))",610,OBS De Delta,Kreekrijklaan 4,1567 LP,Assendelft
stembureau.67,67,"POLYGON ((115027.776 496946.415000001, 115027.641 496998.005999999, 115039.881 496998.037999998, 115039.889 496995.038, 115059.839 496995.090000001, 115059.838 496995.520000001, 115060.148 496995.521, 115060.264 496956.114000001, 115072.084 496956.126000001, 115072.12 496922.506000002, 115059.99 496922.493000001, 115059.987 496925.473000001, 115039.944 496925.431000002, 115039.944 496925.001000003, 115039.634 496925.001000002, 115039.606 496946.446000001, 115027.776 496946.415000001))",206,School De Golfbreker,Papiermolen 18,1541 RT,Koog aan de Zaan
stembureau.68,68,"POLYGON ((111777.457446 500211.815394, 111766.666893 500231.339045, 111760.13375 500227.847032003, 111761.383262 500225.606027, 111755.07696 500222.116971002, 111753.077077 500225.714236001, 111759.383378 500229.203291999, 111759.441471 500229.098292002, 111763.812035 500231.501609, 111761.537327 500235.590315001, 111759.180054 500239.834180999, 111760.888185 500240.768617998, 111762.115037 500241.450748002, 111759.720678 500245.888544005, 111752.553537 500241.915689002, 111752.524448 500241.968166001, 111748.32816 500239.611586, 111735.050204 500263.584747002, 111729.803871 500260.777809001, 111729.861954 500260.672802003, 111723.546753 500257.179645999, 111721.574473 500260.793344001, 111727.889674 500264.286500003, 111729.111718 500262.029138, 111738.664097 500267.309756003, 111727.810205 500286.907574, 111759.321955 500304.332810999, 111784.834656 500258.178132998, 111783.863193 500257.641142004, 111785.643488 500254.420435003, 111787.123098 500255.269519002, 111791.715223 500246.957576, 111791.205403 500246.666539003, 111802.741712 500225.79882, 111777.457446 500211.815394))",608,Jongerenruimte BAAZ De Kaaik,Parkrijklaan 121 E,1567 HD,Assendelft
stembureau.69,69,"POLYGON ((114168.098 503486.147, 114168.105 503487.454000004, 114168.124 503491.331000002, 114171.754 503491.312999999, 114182.939 503491.257000003, 114182.929 503489.265, 114189.929 503489.230999998, 114189.88 503479.125000001, 114193.559 503479.107000001, 114193.535 503474.113999999, 114189.856 503474.132, 114189.82 503466.637000002, 114189.818 503466.116999999, 114189.796 503461.614000003, 114177.221 503461.674000001, 114177.264 503468.476000001, 114171.936 503468.509999999, 114172.01 503480.109, 114171.698 503480.111000002, 114171.728 503486.129000001, 114168.833 503486.144000003, 114168.098 503486.147))",406,"Dorpshuis ""De Noorddam""",Piet Kuiperlaan 2,1525 PA,Westknollendam
