bagID_stemburo,50PLUS,Aan. & Een.,Actief,Ad Bos Collectief,Al.V&D,Amersfoort 2014,Amersfoort Anders,Anti Euro Partij,Anti Europa Partij,Artikel 1,Artikel 50,Belangen Gemeenschap,Blanco lijst Chel,Burger Partij Amersfoort,Christen Democratisch Appél,ChristenUnie,ChristenUnie-Staatkundig Gereformeerde Partij,Continue Directe Democratie Partij,DENK,De Burger Beweging,De Conservatieven.nl,De Groenen,Democraten 66,Democratisch Europa,Democratisch Politiek Keerpunt,Eerlijk.EU,Europa Transparant,Europa Voordelig! & Duurzaam,Europese Klokkenluiders Partij,EénNL,Forum voor Democratie,GeenPeil,GroenLinks,Hart voor Amersfoort,Heel NL,IQ-Partij,Islam Democraten,Jezus Leeft,Jouw Amersfoort,Leefbaar Amersfoort,Leefbaar Europa,Leefbaar Nederland,Leefbaar Provincie Utrecht,Liberaal Democratische Partij,Liberale Partij,Libertarische Partij,Libertas,Lijst 14,Lijst Lashkari,Lijst Pim Fortuyn,Lijst Ratelband,Lijst Özcan,MenS en Spirit / Basisinkomen Partij / V-R,Mooi Utrecht,Nederland Duurzaam,Nederland Lokaal,Nederland Transparant,Nederlandse Middenstands Partij,Newropeans,Niet Stemmers,Nieuw Nederland,Nieuw Rechts,Nieuwe Communistische Partij-NCPN,Nieuwe Wegen,OPA,Ondernemers Partij,Partij van de Arbeid,Partij van de Toekomst,Partij van het Noorden,Partij voor Europese Politiek,Partij voor Mens en Spirit,Partij voor Nederland,Partij voor de Dieren,Partij voor de Vrijheid,Partij één,Piratenpartij,Prov@i-b,Respect.Nu,Socialistische Partij,Soeverein Onafhankelijke Pioniers Nederland,Solidara,Staatkundig Gereformeerde Partij,StemNL,Trots op Nederland,Verenigde Senioren Partij,Vereniging LEF,Volkspartij voor Vrijheid en Democratie,VoorNederland,Vooruitstrevende Integratie Partij-Ouderen Unie,Vrede en Recht,Vrije Indische Partij-Ouderen Unie,Vrijzinnige Partij,dNU,cbs_gemeentecode,cbs_gemeente,verkiezing,cbs_wijkcode,stemburo,partij,aantal_stemmen
0307010000525432,5.0,0.0,7.0,,,37.0,6.0,3.0,0.0,0.0,4.0,2.0,0.0,36.666666666666664,88.3,75.375,177.5,,25.0,2.0,,1.5,137.2,,0.0,2.0,,0.0,10.0,,25.0,1.0,47.3,,5.0,0.0,,1.6666666666666667,,,,,0.0,2.3333333333333335,1.0,0.5,8.0,,1.0,,,,0.0,0.0,,0.0,,,18.0,2.0,2.0,,0.0,0.0,2.0,0.0,79.7,0.0,,1.0,4.0,,21.428571428571427,100.14285714285714,6.0,4.5,0.0,,34.9,1.0,2.0,14.833333333333334,0.0,4.5,,7.0,267.0,2.0,,2.0,,1.0,,GM0307,Amersfoort,EP2009,WK030728,Informatiecentrum Vathorst,Christen Democratisch Appél,8876
0307010000530658,17.2,1.0,12.0,0.0,0.0,29.0,9.0,0.0,1.0,0.0,2.0,4.0,0.0,52.6,180.6875,62.142857142857146,55.0,0.0,12.5,1.0,1.0,3.0,54.8,1.0,0.0,0.0,59.0,,,4.0,7.0,0.0,35.375,29.0,5.0,0.0,0.0,0.0,38.0,44.0,0.0,2.0,0.0,0.3333333333333333,1.0,0.0,,1.0,1.0,27.25,0.0,1.0,0.0,2.0,1.5,0.0,0.0,0.0,,0.0,2.0,2.0,0.6666666666666666,1.0,29.0,0.0,70.0625,0.6666666666666666,0.0,,2.5,0.0,14.6,44.285714285714285,6.0,2.75,6.0,0.0,35.5,0.0,,13.0,0.0,9.5,2.5,7.0,164.125,0.0,0.0,4.0,0.0,0.0,0.0,GM0307,Amersfoort,EP2004,WK030713,De Schuilenburght,Christen Democratisch Appél,11052
0307010000531925,22.6,0.0,10.0,0.0,0.0,37.0,21.0,1.0,0.0,3.0,3.0,31.0,1.0,90.4,115.8125,74.5,68.5,0.0,46.5,0.0,0.0,1.0,73.93333333333334,2.0,0.0,3.0,45.0,,,5.0,18.0,0.0,101.125,24.0,5.0,0.0,2.0,0.0,65.0,85.0,1.0,20.5,0.0,0.3333333333333333,1.0,0.5,,0.0,1.0,61.5,0.0,27.0,0.0,13.0,0.0,0.0,1.0,0.0,,2.0,2.0,0.0,4.333333333333333,2.0,30.0,2.0,183.0625,1.3333333333333333,0.0,,4.0,0.0,30.1,77.71428571428571,6.0,4.75,1.0,0.0,111.875,1.0,,19.545454545454547,1.0,20.0,4.5,7.0,109.6875,8.0,0.0,2.0,2.0,1.0,1.0,GM0307,Amersfoort,EP2004,WK030714,Prins Willem III-flat,Christen Democratisch Appél,14859
0307010000531958,35.8,0.0,11.0,2.0,0.0,49.0,14.0,1.0,0.0,0.0,3.0,5.0,5.0,102.0,199.875,114.0,98.0,0.0,23.0,0.0,0.0,1.0,77.13333333333334,1.0,0.0,0.0,62.0,,,4.0,14.0,0.0,90.125,34.0,5.0,0.0,0.0,2.0,60.0,105.0,3.0,14.0,4.0,0.6666666666666666,1.0,0.0,,0.0,5.0,73.25,2.0,8.0,0.0,4.5,0.5,0.0,0.0,0.0,,0.0,2.0,0.0,1.0,2.0,29.0,0.0,183.25,0.3333333333333333,2.0,,2.5,0.0,22.6,77.0,6.0,4.75,2.0,0.0,86.5625,0.0,,16.0,0.0,14.5,6.0,7.0,177.5625,3.0,0.0,6.0,4.0,0.0,4.0,GM0307,Amersfoort,EP2004,WK030708,Sociëteitsruimte Seniorenflat,Christen Democratisch Appél,17346
0307010000532168,42.0,1.0,6.0,,0.0,68.0,22.0,1.0,1.0,1.0,1.0,0.0,1.0,126.25,167.30769230769232,122.36363636363636,123.0,,1.5,0.0,0.0,1.0,74.53846153846153,0.0,0.0,0.0,71.0,,,,12.0,2.0,52.15384615384615,34.0,5.0,1.0,,1.6666666666666667,,109.0,2.0,7.5,1.0,1.5,0.0,0.0,,,1.0,97.66666666666667,1.0,2.0,1.0,3.0,0.0,1.0,,0.0,,1.0,2.0,0.0,1.0,0.0,36.0,0.0,126.38461538461539,0.6666666666666666,0.0,,4.0,,16.25,101.5,6.0,3.75,1.0,1.0,67.07692307692308,0.0,,14.444444444444445,0.0,19.5,2.0,7.0,162.76923076923077,2.0,0.0,1.0,1.0,0.5,8.0,GM0307,Amersfoort,EP2004,WK030711,Burgemeester Molendijkflat,Christen Democratisch Appél,12500
0307010000532858,19.5,1.0,10.0,,,94.5,20.0,1.0,1.0,3.0,5.0,8.0,2.0,83.5,111.33333333333333,109.2,73.0,,37.0,0.0,,2.0,217.0,,0.0,0.0,,,,,25.0,0.0,89.33333333333333,,,0.0,,1.3333333333333333,,,,,,0.5,6.0,1.5,,,,,,,1.0,,,0.0,,,,1.0,,,,5.0,15.0,3.0,104.16666666666667,0.0,,,3.0,,41.5,92.25,,5.333333333333333,4.0,,77.0,2.0,,22.0,0.0,,,,314.8333333333333,7.0,,5.0,,1.5,,GM0307,Amersfoort,EP2014,WK030729,ICOON Theater,50PLUS,7389
0307010000533306,2.8,0.0,1.0,0.0,0.0,5.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,43.625,7.214285714285714,6.0,0.0,0.5,0.0,0.0,0.0,7.2,0.0,0.0,0.0,7.0,,,0.0,2.0,0.0,6.125,3.0,1.0,0.0,0.0,0.0,2.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,,0.0,1.0,5.75,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0,0.0,14.6875,0.0,0.0,,0.5,0.0,2.3,5.142857142857143,1.0,0.5,0.0,0.0,10.5,1.0,,2.272727272727273,0.0,2.5,0.0,1.0,18.125,0.0,0.0,2.0,0.0,0.0,0.0,GM0307,Amersfoort,EP2004,WK030705,Verpleeghuis Birkhoven,Christen Democratisch Appél,1938
0307010000533768,8.0,0.0,9.0,,,53.0,7.0,0.0,,2.0,5.0,5.0,2.0,32.5,73.2,93.5,44.0,,21.5,0.0,,2.0,148.8,,,0.0,,,,,15.0,0.0,51.6,,,1.0,,1.0,,,,,,0.0,0.0,0.0,,,,,,,0.0,,,,,,,0.0,,,,4.0,4.0,5.0,47.6,,,,,,18.333333333333332,61.666666666666664,,5.0,1.0,,38.6,,,8.333333333333334,0.0,,,,220.6,4.0,,2.0,,0.5,,GM0307,Amersfoort,EP2014,WK030730,ABC School De Bron,50PLUS,3905
0307010000533774,13.0,,,,,,,,1.0,,,,,199.0,92.0,66.25,,,,,,,114.75,,0.0,,,,,,,,51.75,,5.0,,,,,,,,2.0,0.0,,0.0,,,3.0,,,,,1.0,,1.0,,,,,2.0,,2.0,,,,156.0,0.0,,,3.0,,18.666666666666668,77.66666666666667,6.0,5.0,,,69.25,0.0,,8.0,,6.0,,7.0,367.5,,,,,,,GM0307,Amersfoort,GR2010,WK030730,Schoolgebouw Atlantis,Burger Partij Amersfoort,4266
0307010000534046,,,13.0,,,49.0,,,,,,,6.0,47.0,77.0,66.0,,,15.0,,,,168.0,,,,,,,,,,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,,,,,,,,53.0,,,7.0,,,,,136.0,,,2.0,,,,GM0307,Amersfoort,GR2018,WK030704,Het Eemhuis,Actief,920
0307010000534181,,,,,0.0,,,,,,,,,117.0,86.5,46.5,,,,,0.0,,7.0,,,,,,,,,,31.0,,,,,,76.0,,,3.0,,,,,,,,7.0,0.0,,,,0.0,,,,,,,,2.0,,,,92.0,0.0,,,,,4.0,,,,,,24.5,,,1.0,,,,,101.5,,0.0,,,,,GM0307,Amersfoort,GR2006,WK030729,Vathorst College,Burger Partij Amersfoort,983
0307010000539877,3.4,0.0,0.0,0.0,0.0,3.5,2.0,1.0,0.0,0.0,0.0,0.0,0.0,12.2,58.3125,11.142857142857142,8.0,0.0,0.0,0.0,0.0,0.0,16.666666666666668,1.0,0.0,0.0,12.0,,,2.0,3.0,0.0,12.0,3.0,5.0,0.0,0.0,0.3333333333333333,6.0,18.0,0.0,0.5,1.0,0.0,0.0,0.0,,0.0,0.0,11.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,,0.0,20.0,0.0,0.6666666666666666,0.0,2.0,0.0,28.75,0.0,1.0,,5.0,0.0,4.5,12.142857142857142,10.0,5.0,1.0,0.0,12.625,0.0,,6.090909090909091,0.0,10.0,0.5,15.0,43.5625,0.0,0.0,2.0,1.0,0.0,1.0,GM0307,Amersfoort,EP2004,WK030705,Woon- en Zorgcentrum De Lichtenberg,Christen Democratisch Appél,3399
0307010000539995,20.6,0.0,17.0,,,128.0,43.0,4.0,0.0,8.0,5.0,25.0,2.0,102.66666666666667,137.0,152.25,173.0,,92.5,1.0,,0.0,211.33333333333334,,0.0,5.0,,,,,67.0,1.0,82.44444444444444,,5.0,1.0,,4.333333333333333,,,,,1.0,2.0,2.0,0.5,,,3.0,,,,0.0,1.0,,0.0,,,,0.0,2.0,,1.0,5.0,18.0,2.0,100.22222222222223,1.0,,,2.5,,36.833333333333336,117.66666666666667,6.0,8.25,8.0,,96.77777777777777,0.0,,18.333333333333332,0.0,6.0,,7.0,391.1111111111111,12.0,,12.0,,0.0,,GM0307,Amersfoort,EP2014,WK030728,Sporthal De Brink,50PLUS,12783
0307010000541913,14.25,0.0,,4.0,0.0,13.0,10.0,1.0,0.0,0.0,2.0,56.0,,68.25,110.0,74.5,64.5,0.0,179.0,0.0,0.0,0.0,55.84615384615385,0.0,1.0,1.0,43.0,,,8.0,18.0,0.0,70.14285714285714,23.0,5.0,0.0,11.0,1.6666666666666667,35.0,77.0,0.0,11.0,,0.0,0.0,0.5,,0.0,4.0,64.5,2.0,100.0,0.0,6.0,4.5,0.0,0.0,0.0,,0.0,2.0,3.0,3.6666666666666665,1.0,12.0,0.0,170.78571428571428,1.3333333333333333,0.0,,4.5,1.0,14.11111111111111,66.66666666666667,6.0,3.75,2.0,0.0,77.28571428571429,1.0,,13.444444444444445,0.0,13.5,2.5,7.0,79.0,6.0,0.0,,3.0,0.0,10.0,GM0307,Amersfoort,EP2004,WK030710,Schoolgebouw Axia Collega,Christen Democratisch Appél,10847
0307010000542002,10.8,1.0,13.0,,,40.5,22.0,1.0,1.0,2.0,5.0,8.0,7.0,81.33333333333333,72.22222222222223,57.375,40.0,,25.5,1.0,,8.0,195.33333333333334,,3.0,3.0,,,,,21.0,0.0,153.44444444444446,,5.0,0.0,,1.0,,,,,3.0,0.0,2.0,1.0,,,9.0,,,,1.0,1.0,,0.0,,,,0.0,2.0,,3.0,2.0,9.0,0.0,150.0,3.0,,,5.0,,41.666666666666664,52.0,6.0,9.25,1.0,,90.22222222222223,1.0,,7.0,0.0,11.5,,7.0,152.0,3.0,,5.0,,2.0,,GM0307,Amersfoort,EP2014,WK030701,Oude Stadhuis,50PLUS,9090
0307010000542070,10.666666666666666,0.0,,1.0,0.0,33.0,15.0,0.0,0.0,,3.0,5.0,,104.0,163.15384615384616,75.0909090909091,80.0,0.0,,,0.0,0.0,78.5,0.0,1.0,0.0,77.0,,,2.0,,,53.23076923076923,27.0,5.0,0.0,2.0,0.0,90.0,65.0,1.0,8.5,0.0,0.6666666666666666,,1.0,,0.0,3.0,62.5,0.0,5.0,,7.5,0.0,0.0,0.0,0.0,,,2.0,1.0,1.0,,16.0,,155.3846153846154,1.0,2.0,,2.5,0.0,15.25,64.6,6.0,6.333333333333333,,0.0,60.69230769230769,1.0,,5.5,,8.5,0.0,7.0,235.30769230769232,,0.0,,1.0,,4.0,GM0307,Amersfoort,EP2004,WK030724,Schoolgebouw De Wonderboom,Christen Democratisch Appél,12253
0307010000544408,13.5,,1.0,,,26.0,,,,1.0,,,0.0,24.0,49.333333333333336,44.0,,,13.0,0.0,,,82.33333333333333,,,,,,,,7.0,0.0,62.0,,,,,1.5,,,,,,,0.0,0.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,,3.0,34.333333333333336,,,,,,21.5,33.0,,0.0,2.0,,55.666666666666664,,,5.666666666666667,0.0,,,,85.33333333333333,3.0,,2.0,,0.0,,GM0307,Amersfoort,GR2018,WK030727,Meander Medisch Centrum,Actief,1490
0307010000545820,15.0,0.0,6.0,1.0,0.0,54.0,18.0,1.0,0.0,3.0,5.0,6.0,0.0,116.5,150.46153846153845,93.0,57.5,1.0,37.0,0.0,0.0,2.0,124.08333333333333,3.0,0.0,0.0,85.0,,,19.0,32.0,1.0,131.69230769230768,37.0,,0.0,0.0,2.0,128.0,59.0,0.0,10.5,,0.3333333333333333,0.0,0.5,,0.0,,67.5,2.0,10.0,0.0,33.0,0.0,0.0,1.0,0.0,,2.0,,3.0,4.0,3.0,16.0,4.0,204.30769230769232,1.0,0.0,,1.0,0.0,30.5,74.0,,5.333333333333333,3.0,0.0,129.69230769230768,2.0,,6.666666666666667,0.0,,2.5,,240.15384615384616,6.0,0.0,4.0,1.0,0.5,8.0,GM0307,Amersfoort,EP2004,WK030731,St. Pieters en Bloklands Gasthuis,Christen Democratisch Appél,15979
0307010000554308,13.0,0.0,,,,,,1.0,,,1.0,,,,66.0,,57.0,,,,,1.0,207.0,,,2.0,,,,,,,111.0,,,1.0,,4.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,41.0,52.0,,3.0,,,53.0,,,,,,,,94.0,,,,,,,GM0307,Amersfoort,EP2014,WK030717,PopUp stembureau ROC Midden-Nederland Kapelweg,50PLUS,764
0307010000559985,17.75,0.0,,1.0,0.0,17.0,15.0,2.0,0.0,,2.0,27.0,,93.5,132.42857142857142,69.16666666666667,81.0,1.0,,,0.0,3.0,79.6923076923077,0.0,0.0,0.0,49.0,,,1.0,,,57.42857142857143,50.0,5.0,0.0,3.0,1.5,75.0,57.0,2.0,6.0,1.0,0.3333333333333333,0.0,0.0,,0.0,9.0,49.25,1.0,56.0,,12.0,0.5,1.0,0.0,0.0,,,2.0,1.0,3.3333333333333335,,25.0,,167.21428571428572,0.3333333333333333,1.0,,4.0,0.0,19.333333333333332,48.5,6.0,4.666666666666667,3.0,0.0,68.5,0.0,,28.666666666666668,,11.0,5.5,7.0,156.5,,0.0,,0.0,0.0,1.0,GM0307,Amersfoort,EP2004,WK030715,Burg. van Randwijckhuis,Christen Democratisch Appél,12073
wijk bosgebied,,,,,,,,,,,,,,,109.0,,30.0,,,,,0.0,40.0,,,,,2.0,3.0,,,,32.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,0.0,,,,,,,,46.0,,,0.0,,,14.0,49.0,,,,,21.0,,0.0,,,,,,49.0,,,,,,,GM0307,Amersfoort,EP2009,WK030705,Wijk Bosgebied,Christen Democratisch Appél,397
wijk buitengebied west,,,,,,,,,,,,,,,98.0,,11.0,,,,,0.0,9.0,,,,,0.0,1.0,,,,14.0,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,0.0,,,,,,,,5.0,,,0.0,,,5.0,32.0,,,,,2.0,,0.0,,,,,,32.0,,,,,,,GM0307,Amersfoort,EP2009,WK030727,Wijk Buitengebied West,Christen Democratisch Appél,212
wijk de berg noord,,,,,,,,,,,,,,,248.0,,126.0,,,,,5.0,539.0,,,,,1.0,2.0,,,,317.0,,,,,,,,,,,9.0,,,7.0,,,,,,,,,,,,22.0,,,,,,,,225.0,,,1.0,,,48.0,152.0,,,,,100.0,,2.0,,,,,,373.0,,,,,,,GM0307,Amersfoort,EP2009,WK030718,Wijk De Berg Noord,Christen Democratisch Appél,2177
wijk de berg zuid,,,,,,,,,,,,,,,253.0,,131.0,,,,,6.0,510.0,,,,,1.0,5.0,,,,434.0,,,,,,,,,,,5.0,,,8.0,,,,,,,,,,,,7.0,,,,,,,,282.0,,,0.0,,,88.0,194.0,,,,,145.0,,1.0,,,,,,242.0,,,,,,,GM0307,Amersfoort,EP2009,WK030717,Wijk De Berg Zuid,Christen Democratisch Appél,2312
wijk de koppel,,,,,,,,,,,,,,,44.0,,59.0,,,,,0.0,90.0,,,,,0.0,2.0,,,,59.0,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,9.0,,,,,,,,83.0,,,0.0,,,27.0,78.0,,,,,72.0,,2.0,,,,,,52.0,,,,,,,GM0307,Amersfoort,EP2009,WK030706,Wijk De Koppel,Christen Democratisch Appél,582
wijk de kruiskamp,,,,,,,,,,,,,,,149.0,,91.0,,,,,2.0,190.0,,,,,1.0,2.0,,,,172.0,,,,,,,,,,,5.0,,,5.0,,,,,,,,,,,,9.0,,,,,,,,188.0,,,0.0,,,47.0,185.0,,,,,104.0,,5.0,,,,,,86.0,,,,,,,GM0307,Amersfoort,EP2009,WK030707,Wijk De Kruiskamp,Christen Democratisch Appél,1241
wijk hoogland,,,,,,,,,,,,,,,713.0,,287.0,,,,,6.0,449.0,,,,,3.0,21.0,,,,424.0,,,,,,,,,,,10.0,,,10.0,,,,,,,,,,,,13.0,,,,,,,,408.0,,,2.0,,,80.0,495.0,,,,,230.0,,3.0,,,,,,432.0,,,,,,,GM0307,Amersfoort,EP2009,WK030719,Wijk Hoogland,Christen Democratisch Appél,3586
wijk hooglanderveen,,,,,,,,,,,,,,,235.0,,28.0,,,,,0.0,75.0,,,,,2.0,1.0,,,,33.0,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,51.0,,,0.0,,,18.0,107.0,,,,,38.0,,0.0,,,,,,77.0,,,,,,,GM0307,Amersfoort,EP2009,WK030726,Wijk Hooglanderveen,Christen Democratisch Appél,669
wijk kattenbroek,,,,,,,,,,,,,,,389.0,,265.0,,,,,5.0,694.0,,,,,4.0,11.0,,,,448.0,,,,,,,,,,,7.0,,,7.0,,,,,,,,,,,,15.0,,,,,,,,495.0,,,3.0,,,139.0,433.0,,,,,217.0,,7.0,,,,,,422.0,,,,,,,GM0307,Amersfoort,EP2009,WK030721,Wijk Kattenbroek,Christen Democratisch Appél,3561
wijk leusderkwartier,,,,,,,,,,,,,,,258.0,,200.0,,,,,3.0,344.0,,,,,1.0,6.0,,,,298.0,,,,,,,,,,,8.0,,,10.0,,,,,,,,,,,,4.0,,,,,,,,224.0,,,2.0,,,68.0,232.0,,,,,127.0,,1.0,,,,,,171.0,,,,,,,GM0307,Amersfoort,EP2009,WK030716,Wijk Leusderkwartier,Christen Democratisch Appél,1957
wijk liendert,,,,,,,,,,,,,,,253.0,,225.0,,,,,5.0,172.0,,,,,1.0,7.0,,,,147.0,,,,,,,,,,,4.0,,,10.0,,,,,,,,,,,,4.0,,,,,,,,242.0,,,3.0,,,59.0,303.0,,,,,134.0,,8.0,,,,,,118.0,,,,,,,GM0307,Amersfoort,EP2009,WK030710,Wijk Liendert,Christen Democratisch Appél,1695
wijk nieuwland,,,,,,,,,,,,,,,532.0,,401.0,,,,,4.0,605.0,,,,,1.0,18.0,,,,357.0,,,,,,,,,,,12.0,,,11.0,,,,,,,,,,,,18.0,,,,,,,,414.0,,,6.0,,,99.0,513.0,,,,,222.0,,12.0,,,,,,543.0,,,,,,,GM0307,Amersfoort,EP2009,WK030724,Wijk Nieuwland,Christen Democratisch Appél,3768
wijk randenbroek,,,,,,,,,,,,,,,310.0,,256.0,,,,,2.0,268.0,,,,,1.0,16.0,,,,337.0,,,,,,,,,,,10.0,,,5.0,,,,,,,,,,,,14.0,,,,,,,,366.0,,,0.0,,,99.0,304.0,,,,,153.0,,5.0,,,,,,167.0,,,,,,,GM0307,Amersfoort,EP2009,WK030714,Wijk Randenbroek,Christen Democratisch Appél,2313
wijk rustenburg,,,,,,,,,,,,,,,178.0,,140.0,,,,,2.0,90.0,,,,,0.0,2.0,,,,98.0,,,,,,,,,,,2.0,,,4.0,,,,,,,,,,,,7.0,,,,,,,,131.0,,,2.0,,,34.0,209.0,,,,,64.0,,1.0,,,,,,74.0,,,,,,,GM0307,Amersfoort,EP2009,WK030711,Wijk Rustenburg,Christen Democratisch Appél,1038
wijk schothorst noord,,,,,,,,,,,,,,,268.0,,255.0,,,,,7.0,234.0,,,,,4.0,13.0,,,,303.0,,,,,,,,,,,3.0,,,7.0,,,,,,,,,,,,13.0,,,,,,,,300.0,,,0.0,,,95.0,343.0,,,,,198.0,,7.0,,,,,,180.0,,,,,,,GM0307,Amersfoort,EP2009,WK030709,Wijk Schothorst Noord,Christen Democratisch Appél,2230
wijk schothorst zuid,,,,,,,,,,,,,,,309.0,,231.0,,,,,3.0,150.0,,,,,2.0,5.0,,,,160.0,,,,,,,,,,,5.0,,,5.0,,,,,,,,,,,,13.0,,,,,,,,231.0,,,0.0,,,39.0,208.0,,,,,134.0,,1.0,,,,,,134.0,,,,,,,GM0307,Amersfoort,EP2009,WK030708,Wijk Schothorst Zuid,Christen Democratisch Appél,1630
wijk schuilenburg,,,,,,,,,,,,,,,229.0,,130.0,,,,,1.0,151.0,,,,,0.0,5.0,,,,114.0,,,,,,,,,,,2.0,,,5.0,,,,,,,,,,,,5.0,,,,,,,,143.0,,,0.0,,,28.0,179.0,,,,,84.0,,3.0,,,,,,129.0,,,,,,,GM0307,Amersfoort,EP2009,WK030713,Wijk Schuilenburg,Christen Democratisch Appél,1208
wijk soesterkwartier,,,,,,,,,,,,,,,264.0,,255.0,,,,,9.0,275.0,,,,,3.0,10.0,,,,355.0,,,,,,,,,,,5.0,,,13.0,,,,,,,,,,,,17.0,,,,,,,,334.0,,,1.0,,,142.0,515.0,,,,,247.0,,3.0,,,,,,148.0,,,,,,,GM0307,Amersfoort,EP2009,WK030703,Wijk Soesterkwartier,Christen Democratisch Appél,2596
wijk stadskern,,,,,,,,,,,,,,,243.0,,103.0,,,,,11.0,419.0,,,,,3.0,8.0,,,,412.0,,,,,,,,,,,9.0,,,11.0,,,,,,,,,,,,25.0,,,,,,,,219.0,,,2.0,,,95.0,191.0,,,,,150.0,,6.0,,,,,,211.0,,,,,,,GM0307,Amersfoort,EP2009,WK030701,Wijk Stadskern,Christen Democratisch Appél,2118
wijk stoutenburg-noord,,,,,,,,,,,,,,,31.0,,37.0,,,,,0.0,12.0,,,,,0.0,5.0,,,,6.0,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,9.0,,,0.0,,,9.0,36.0,,,,,5.0,,0.0,,,,,,15.0,,,,,,,GM0307,Amersfoort,EP2009,WK030712,Wijk Stoutenburg-noord,Christen Democratisch Appél,165
wijk vermeerkwartier,,,,,,,,,,,,,,,227.0,,167.0,,,,,7.0,330.0,,,,,0.0,7.0,,,,338.0,,,,,,,,,,,4.0,,,5.0,,,,,,,,,,,,5.0,,,,,,,,283.0,,,3.0,,,49.0,182.0,,,,,127.0,,4.0,,,,,,169.0,,,,,,,GM0307,Amersfoort,EP2009,WK030715,Wijk Vermeerkwartier,Christen Democratisch Appél,1907
wijk zielhorst,,,,,,,,,,,,,,,341.0,,318.0,,,,,2.0,329.0,,,,,0.0,11.0,,,,286.0,,,,,,,,,,,9.0,,,12.0,,,,,,,,,,,,11.0,,,,,,,,300.0,,,2.0,,,63.0,324.0,,,,,182.0,,5.0,,,,,,238.0,,,,,,,GM0307,Amersfoort,EP2009,WK030720,Wijk Zielhorst,Christen Democratisch Appél,2433
wijk zonnehof,,,,,,,,,,,,,,,76.0,,37.0,,,,,2.0,140.0,,,,,0.0,1.0,,,,80.0,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,4.0,,,,,,,,68.0,,,0.0,,,25.0,64.0,,,,,25.0,,0.0,,,,,,75.0,,,,,,,GM0307,Amersfoort,EP2009,WK030702,Wijk Zonnehof,Christen Democratisch Appél,600
